Universidade,Mesorregião,Município,Curso,Categoria
Unesp,Ribeirão Preto ,Jaboticabal,Administração,Humanas
Unesp,Marília,Tupã,Administração,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Administração,Humanas
USP,Piracicaba,Piracicaba,Administração,Humanas
UFSCar,Itapetininga,Buri,Administração,Humanas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Administração,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Administração,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Administração,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Administração,Humanas
PUC-SP,Campinas,Campinas,Administração,Humanas
ESPM,Metropolitana de São Paulo,São Paulo,Administração,Humanas
Insper,Metropolitana de São Paulo,São Paulo,Administração,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Administração,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Administração,Humanas
PUC-SP,Campinas,Campinas,Administração,Humanas
Unicamp,Piracicaba,Limeira,Administração,Humanas
PUC-SP,Campinas,Campinas,Administração – Finanças Corporativas e Mercade de Capitais,Humanas
PUC-SP,Campinas,Campinas,Administração – Marketing e Inovação,Humanas
FGV,Metropolitana de São Paulo,São Paulo,Administração de Empresas,Humanas
USP,Metropolitana de São Paulo,São Paulo,Administração de Empresas,Humanas
FGV,Metropolitana de São Paulo,São Paulo,Administração Pública,Humanas
Unesp,Araraquara,Araraquara,Administração Pública,Humanas
USP,Metropolitana de São Paulo,São Paulo,Administração Pública,Humanas
Unicamp,Piracicaba,Limeira,Administração Pública,Humanas
UFSCar,Piracicaba,Araras,Agroecologia,Biológicas
UNITAU,Vale do Paraíba Paulista,Taubaté,Agronomia,Biológicas
UNITAU,Vale do Paraíba Paulista,Taubaté,Análise e Desenvolvimento de Sistemas,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Análise e Desenvolvimento de Sistemas,Exatas
USCS,Metropolitana de São Paulo,São Paulo,Análise e Desenvolvimento de Sistemas,Exatas
Unicamp,Piracicaba,Limeira,Análise e Desenvolvimento de Sistemas,Exatas
Unesp,Bauru,Bauru,Arquitetura e Urbanismo,Humanas
Unesp,Presidente Prudente,Presidente Prudente,Arquitetura e Urbanismo,Humanas
USP,Araraquara,São Carlos,Arquitetura e Urbanismo,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Arquitetura e Urbanismo,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Arquitetura e Urbanismo,Humanas
PUC-SP,Campinas,Campinas,Arquitetura e Urbanismo,Humanas
USP,Metropolitana de São Paulo,São Paulo,Arquitetura e Urbanismo,Humanas
Unicamp,Campinas,Campinas,Arquitetura e Urbanismo,Humanas
Unesp,Marília,Marília,Arquivologia,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,"Arte: História, Crítica e Curadoria",Humanas
USP,Metropolitana de São Paulo,São Paulo,Artes Cênicas,Humanas
Unesp,Metropolitana de São Paulo,São Paulo,Artes Cênicas,Humanas
Unicamp,Campinas,Campinas,Artes Cênicas,Humanas
Unesp,Bauru,Bauru,Artes Visuais,Humanas
Unesp,Metropolitana de São Paulo,São Paulo,Artes Visuais,Humanas
USP,Metropolitana de São Paulo,São Paulo,Artes Visuais,Humanas
PUC-SP,Campinas,Campinas,Artes Visuais,Humanas
PUC-SP,Campinas,Campinas,Artes Visuais,Humanas
Unicamp,Campinas,Campinas,Artes Visuais,Humanas
USP,Metropolitana de São Paulo,São Paulo,Astronomia,Exatas
USP,Metropolitana de São Paulo,São Paulo,Audiovisual,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Banco de Dados,Exatas
Unesp,Marília,Marília,Biblioteconomia,Humanas
USP,Metropolitana de São Paulo,São Paulo,Biblioteconomia,Humanas
PUC-SP,Campinas,Campinas,Biblioteconomia,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Biblioteconomia e Ciência da Informação,Humanas
UFSCar,Araraquara,São Carlos,Biblioteconomia e Ciência da Informação,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Biomedicina,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Biomedicina,Saúde
PUC-SP,Campinas,Campinas,Biomedicina,Saúde
Unifesp,Metropolitana de São Paulo,São Paulo,Biomedicina,Saúde
USP,Araraquara,São Carlos,Biomoleculares,Biológicas
USP-Leste,Metropolitana de São Paulo,São Paulo,Biotecnologia,Biológicas
UFSCar,Piracicaba,Araras,Biotecnologia,Biológicas
UFSCar,Araraquara,São Carlos,Biotecnologia,Biológicas
UFABC,Metropolitana de São Paulo,Santo André,Biotecnologia,Biológicas
Unifesp,Vale do Paraíba Paulista,São José dos Campos,Biotecnologia,Biológicas
PUC-SP,Campinas,Campinas,Cibersegurança,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Cibersegurança,Exatas
Unesp,Bauru,Bauru,Ciência da Computação,Exatas
Unesp,Presidente Prudente,Presidente Prudente,Ciência da Computação,Exatas
Unesp,São José do Rio Preto,São José do Rio Preto,Ciência da Computação,Exatas
UFSCar,Araraquara,São Carlos,Ciência da Computação,Exatas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Ciência da Computação,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Ciência da Computação,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Ciência da Computação,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Ciência da Computação,Exatas
Insper,Metropolitana de São Paulo,São Paulo,Ciência da Computação,Exatas
Unifesp,Vale do Paraíba Paulista,São José dos Campos,Ciência da Computação,Exatas
Unicamp,Campinas,Campinas,Ciência da Computação,Exatas
USP,Araraquara,São Carlos,Ciência de Computação,Exatas
USP,Araraquara,São Carlos,Ciência de Dados,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Ciência de Dados e Inteligência Artificial,Exatas
PUC-SP,Campinas,Campinas,Ciência de Dados e Inteligência Artificial,Exatas
ESPM,Metropolitana de São Paulo,São Paulo,Ciência de Dados e Negócios,Exatas
ESPM,Metropolitana de São Paulo,São Paulo,Ciência do Consumo,Exatas
Unifesp,Metropolitana de São Paulo,Diadema,Ciências,Biológicas
Unifesp,Metropolitana de São Paulo,Diadema,Ciências,Biológicas
Unifesp,Metropolitana de São Paulo,Diadema,Ciências Ambientais,Biológicas
USP,Metropolitana de São Paulo,São Paulo,Ciências Atuariais,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Ciências Atuariais,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Ciências Atuariais,Exatas
Unifesp,Metropolitana de São Paulo,Osasco,Ciências Atuariais,Exatas
USP,Ribeirão Preto,Ribeirão Preto,Ciências Biológicas,Biológicas
Unesp,Assis,Assis,Ciências Biológicas,Biológicas
Unesp,Bauru,Bauru,Ciências Biológicas,Biológicas
Unesp,Bauru,Botucatu,Ciências Biológicas,Biológicas
Unesp,Araçatuba,Ilha Solteira,Ciências Biológicas,Biológicas
Unesp,Ribeirão Preto ,Jaboticabal,Ciências Biológicas,Biológicas
Unesp,Piracicaba,Rio Claro,Ciências Biológicas,Biológicas
Unesp,São José do Rio Preto,São José do Rio Preto,Ciências Biológicas,Biológicas
USP,Metropolitana de São Paulo,São Paulo,Ciências Biológicas,Biológicas
USP,Piracicaba,Piracicaba,Ciências Biológicas,Biológicas
UFSCar,Piracicaba,Araras,Ciências Biológicas,Biológicas
UFSCar,Itapetininga,Buri,Ciências Biológicas,Biológicas
UFSCar,Araraquara,São Carlos,Ciências Biológicas,Biológicas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Ciências Biológicas,Biológicas
UFABC,Metropolitana de São Paulo,Santo André,Ciências Biológicas,Biológicas
UFABC,Metropolitana de São Paulo,Santo André,Ciências Biológicas,Biológicas
UNITAU,Vale do Paraíba Paulista,Taubaté,Ciências Biológicas,Biológicas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Ciências Biológicas,Biológicas
PUC-SP,Macro Metropolitana Paulista,Sorocaba,Ciências Biológicas,Biológicas
PUC-SP,Campinas,Campinas,Ciências Biológicas,Biológicas
Unifesp,Metropolitana de São Paulo,Diadema,Ciências Biológicas,Biológicas
Unesp,Metropolitana de São Paulo,São Vicente,Ciências Biológicas,Biológicas
Unesp,Metropolitana de São Paulo,São Vicente,Ciências Biológicas,Biológicas
Unicamp,Campinas,Campinas,Ciências Biológicas,Biológicas
Unicamp,Campinas,Campinas,Ciências Biológicas,Biológicas
PUC-SP,Campinas,Campinas,Ciências Biológicas – Licenciatura,Biológicas
Unesp,Marília,Marília,Ciências Biológicas e da Saúde,Biológicas
Unesp,Bauru,Botucatu,Ciências Biomédicas,Saúde
USP,Metropolitana de São Paulo,São Paulo,Ciências Biomédicas,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Ciências Biomédicas,Saúde
USP,Metropolitana de São Paulo,São Paulo,Ciências Contábeis,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Ciências Contábeis,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Ciências Contábeis,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Ciências Contábeis,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Ciências Contábeis,Humanas
PUC-SP,Campinas,Campinas,Ciências Contábeis,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Ciências Contábeis,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Ciências Contábeis,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Ciências Contábeis,Humanas
USP,Metropolitana de São Paulo,São Paulo,Ciências da Computação,Exatas
USP,Ribeirão Preto,Ribeirão Preto,Ciências da Computação,Exatas
Unesp,Piracicaba,Rio Claro,Ciências da Computação,Exatas
USP-Leste,Metropolitana de São Paulo,São Paulo,Ciências da Natureza,Exatas
Unicamp,Piracicaba,Limeira,Ciências do Esporte,Biológicas
USP,Piracicaba,Piracicaba,Ciências dos Alimentos,Biológicas
Unesp,Araraquara,Araraquara,Ciências Econômicas,Humanas
USP,Metropolitana de São Paulo,São Paulo,Ciências Econômicas,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Ciências Econômicas,Humanas
USP,Piracicaba,Piracicaba,Ciências Econômicas,Humanas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Ciências Econômicas,Humanas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Ciências Econômicas,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Ciências Econômicas,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Ciências Econômicas,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Ciências Econômicas,Humanas
PUC-SP,Campinas,Campinas,Ciências Econômicas,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Ciências Econômicas,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Ciências Econômicas,Humanas
Unicamp,Campinas,Campinas,Ciências Econômicas,Humanas
Unicamp,Campinas,Campinas,Ciências Econômicas,Humanas
USP,Araraquara,São Carlos,Ciências Exatas,Exatas
USP,Araraquara,São Carlos,Ciências Exatas,Exatas
USP,Araraquara,São Carlos,Ciências Exatas,Exatas
USP,Araraquara,São Carlos,Ciências Físicas,Exatas
USP,Metropolitana de São Paulo,São Paulo,Ciências Fundamentais para a Saúde,Saúde
Unifesp,Metropolitana de São Paulo,Guarulhos,Ciências Sociais,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Ciências Sociais,Humanas
Unesp,Araraquara,Araraquara,Ciências Sociais,Humanas
Unesp,Marília,Marília,Ciências Sociais,Humanas
USP,Metropolitana de São Paulo,São Paulo,Ciências Sociais,Humanas
UFSCar,Araraquara,São Carlos,Ciências Sociais,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Ciências Sociais,Humanas
PUC-SP,Campinas,Campinas,Ciências Sociais,Humanas
PUC-SP,Campinas,Campinas,Ciências Sociais,Humanas
Unicamp,Campinas,Campinas,Ciências Sociais,Humanas
Unicamp,Campinas,Campinas,Ciências Sociais,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Ciências Sociais,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Ciências Sociais,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Ciências Sociais,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Ciências Sociais,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Ciências Socioambientais,Humanas
PUC-SP,Campinas,Campinas,Cinema e Audiovisual,Humanas
ESPM,Metropolitana de São Paulo,São Paulo,Cinema e Audiovisual,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Comércio Exterior,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Comunicação das Artes do Corpo,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Comunicação e Multimeios,Humanas
ESPM,Metropolitana de São Paulo,São Paulo,Comunicação e Publicidade,Humanas
Unicamp,Campinas,Campinas,Comunicação Social – Midialogia,Humanas
Unesp,Bauru,Bauru,"Comunicação: Rádio, Televisão e Internet",Humanas
FGV,Metropolitana de São Paulo,São Paulo,"Contabilidade, Finanças e Analytics",Humanas
Unicamp,Campinas,Campinas,Curso 51 – Ingresso para: Engenharia Física/Física/Física Médica e Biomédica/ Matemática/Mat.Aplic. e Computacional (Integral),Exatas
Unicamp,Campinas,Campinas,Dança,Humanas
Unesp,Bauru,Bauru,Design,Humanas
USP,Metropolitana de São Paulo,São Paulo,Design,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Design,Humanas
ESPM,Metropolitana de São Paulo,São Paulo,Design,Humanas
ESPM,Metropolitana de São Paulo,São Paulo,Design de Animação,Humanas
PUC-SP,Campinas,Campinas,Design de Games,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Design de Interiores,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Design de Interiores,Humanas
PUC-SP,Campinas,Campinas,Design de Moda,Humanas
PUC-SP,Campinas,Campinas,Design Digital,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Design Gráfico,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Design Gráfico,Humanas
Unesp,Ribeirão Preto ,Franca,Direito,Humanas
USP,Metropolitana de São Paulo,São Paulo,Direito,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Direito,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Direito,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Direito,Humanas
USCS,Metropolitana de São Paulo,São Paulo,Direito,Humanas
FGV,Metropolitana de São Paulo,São Paulo,Direito,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Direito,Humanas
PUC-SP,Campinas,Campinas,Direito,Humanas
ESPM,Metropolitana de São Paulo,São Paulo,Direito,Humanas
Insper,Metropolitana de São Paulo,São Paulo,Direito,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Direito,Humanas
Mackenzie,Metropolitana de São Paulo,São Paulo,Direito,Humanas
Fundação Karnig Bazarian,Itapetininga,Itapetininga,Direito,Humanas
FMU,Metropolitana de São Paulo,São Paulo,Direito,Humanas
UniDrummond,Metropolitana de São Paulo,São Paulo,Direito,Humanas
Unip,Metropolitana de São Paulo,São Paulo,Direito,Humanas
Unicsul,Metropolitana de São Paulo,São Paulo,Direito,Humanas
ITE,Bauru,Bauru,Direito,Humanas
ITE,Bauru,Botucatu,Direito,Humanas
USJT,Metropolitana de São Paulo,São Paulo,Direito,Humanas
FGV,Metropolitana de São Paulo,São Paulo,Direito & Administração de Empresas,Humanas
FGV,Metropolitana de São Paulo,São Paulo,Direito & Administração Pública,Humanas
Unesp,Piracicaba,Rio Claro,Ecologia,Biológicas
FGV,Metropolitana de São Paulo,São Paulo,Economia,Humanas
Insper,Metropolitana de São Paulo,São Paulo,Economia,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Economia Empresarial e Controladoria,Humanas
USP,Metropolitana de São Paulo,São Paulo,Editoração,Humanas
UFSCar,Araraquara,São Carlos,Educação Especial,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Educação Física,Saúde
USP,Metropolitana de São Paulo,São Paulo,Educação Física,Saúde
USP,Metropolitana de São Paulo,São Paulo,Educação Física,Saúde
Unesp,Bauru,Bauru,Educação Física,Saúde
Unesp,Presidente Prudente,Presidente Prudente,Educação Física,Saúde
Unesp,Piracicaba,Rio Claro,Educação Física,Saúde
UFSCar,Araraquara,São Carlos,Educação Física,Saúde
UNITAU,Vale do Paraíba Paulista,Taubaté,Educação Física,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Educação Física,Saúde
Unifesp,Metropolitana de São Paulo,Santos,Educação Física,Saúde
PUC-SP,Campinas,Campinas,Educação Física,Saúde
PUC-SP,Campinas,Campinas,Educação Física,Saúde
Unicamp,Campinas,Campinas,Educação Física,Saúde
Unicamp,Campinas,Campinas,Educação Física,Saúde
USP,Metropolitana de São Paulo,São Paulo,Educação Física,Saúde
USP-Leste,Metropolitana de São Paulo,São Paulo,Educação Física e Saúde,Saúde
USP,Metropolitana de São Paulo,São Paulo,Educomunicação,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Eletrotécnica Industrial,Exatas
USP,Ribeirão Preto,Ribeirão Preto,Enfermagem,Saúde
USP,Metropolitana de São Paulo,São Paulo,Enfermagem,Saúde
UFSCar,Araraquara,São Carlos,Enfermagem,Saúde
UNITAU,Vale do Paraíba Paulista,Taubaté,Enfermagem,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Enfermagem,Saúde
USCS,Metropolitana de São Paulo,São Paulo,Enfermagem,Saúde
USCS,Itapetininga,Itapetininga,Enfermagem,Saúde
PUC-SP,Metropolitana de São Paulo,São Paulo,Enfermagem,Saúde
PUC-SP,Macro Metropolitana Paulista,Sorocaba,Enfermagem,Saúde
PUC-SP,Campinas,Campinas,Enfermagem,Saúde
Unifesp,Metropolitana de São Paulo,São Paulo,Enfermagem,Saúde
Unicamp,Campinas,Campinas,Enfermagem,Saúde
USP,Metropolitana de São Paulo,São Paulo,Enfermagem,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Enfermagem,Saúde
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Engenharia Aeroespacial,Exatas
