Universidade,Mesorregião,Município,Curso,Categoria
Unesp,Campinas,São João da Boa Vista,Engenharia Aeronáutica,Exatas
USP,Araraquara,São Carlos,Engenharia Aeronáutica,Exatas
UNITAU,Vale do Paraíba Paulista,Taubaté,Engenharia Aeronáutica,Exatas
Unicamp,Campinas,Campinas,Engenharia Agrícola,Exatas
Unesp,Bauru,Botucatu,Engenharia Agronômica,Exatas
Unesp,Presidente Prudente ,Dracena,Engenharia Agronômica,Exatas
Unesp,Araçatuba,Ilha Solteira,Engenharia Agronômica,Exatas
Unesp,Ribeirão Preto ,Jaboticabal,Engenharia Agronômica,Exatas
Unesp,Litoral Sul Paulista,Registro,Engenharia Agronômica,Exatas
USP,Piracicaba,Piracicaba,Engenharia Agronômica,Exatas
UFSCar,Piracicaba,Araras,Engenharia Agronômica,Exatas
UFSCar,Itapetininga,Buri,Engenharia Agronômica,Exatas
PUC-SP,Campinas,Campinas,Engenharia Agronômica,Exatas
Unesp,Presidente Prudente,Presidente Prudente,Engenharia Ambiental,Exatas
Unesp,Piracicaba,Rio Claro,Engenharia Ambiental,Exatas
Unesp,Vale do Paraíba Paulista,São José dos Campos,Engenharia Ambiental,Exatas
Unesp,Macro Metropolitana Paulista,Sorocaba,Engenharia Ambiental,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Ambiental,Exatas
USP,Araraquara,São Carlos,Engenharia Ambiental,Exatas
USP,Vale do Paraíba Paulista,Lorena,Engenharia Ambiental,Exatas
UFSCar,Itapetininga,Buri,Engenharia Ambiental,Exatas
Unifesp,Metropolitana de São Paulo,Santos,Engenharia Ambiental,Exatas
Unicamp,Piracicaba,Limeira,Engenharia Ambiental,Exatas
PUC-SP,Campinas,Campinas,Engenharia Ambiental e Sanitária,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Engenharia Ambiental e Urbana,Exatas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Engenharia Biomédica,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Engenharia Biomédica,Exatas
PUC-SP,Campinas,Campinas,Engenharia Biomédica,Exatas
Unifesp,Vale do Paraíba Paulista,São José dos Campos,Engenharia Biomédica,Exatas
USP,Vale do Paraíba Paulista,Lorena,Engenharia Bioquímica,Exatas
Unesp,Assis,Assis,Engenharia Biotecnológica,Exatas
Unesp,Presidente Prudente,Presidente Prudente,Engenharia Cartográfica e de Agrimensura,Exatas
Unesp,Bauru,Bauru,Engenharia Civil,Exatas
Unesp,Vale do Paraíba Paulista ,Guaratinguetá,Engenharia Civil,Exatas
Unesp,Araçatuba,Ilha Solteira,Engenharia Civil,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Civil,Exatas
USP,Araraquara,São Carlos,Engenharia Civil,Exatas
UFSCar,Araraquara,São Carlos,Engenharia Civil,Exatas
UNITAU,Vale do Paraíba Paulista,Taubaté,Engenharia Civil,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Engenharia Civil,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Engenharia Civil,Exatas
PUC-SP,Campinas,Campinas,Engenharia Civil,Exatas
Unicamp,Campinas,Campinas,Engenharia Civil,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia da Computação,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Engenharia da Computação,Exatas
PUC-SP,Campinas,Campinas,Engenharia da Computação,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Engenharia da Informação,Exatas
Unesp,São José do Rio Preto,São José do Rio Preto,Engenharia de Alimentos,Exatas
USP,Campinas,Pirassununga,Engenharia de Alimentos,Exatas
USP,Campinas,Pirassununga,Engenharia de Alimentos,Exatas
UFSCar,Itapetininga,Buri,Engenharia de Alimentos,Exatas
PUC-SP,Campinas,Campinas,Engenharia de Alimentos,Exatas
Unicamp,Campinas,Campinas,Engenharia de Alimentos,Exatas
Unicamp,Campinas,Campinas,Engenharia de Alimentos,Exatas
Unesp,Araraquara,Araraquara,Engenharia de Bioprocessos e Biotecnologia,Exatas
Unesp,Bauru,Botucatu,Engenharia de Bioprocessos e Biotecnologia,Exatas
Unesp,Marília,Tupã,Engenharia de Biossistemas,Exatas
USP,Araraquara,São Carlos,Engenharia de Computação,Exatas
USP,Araraquara,São Carlos,Engenharia de Computação,Exatas
UFSCar,Araraquara,São Carlos,Engenharia de Computação,Exatas
UNITAU,Vale do Paraíba Paulista,Taubaté,Engenharia de Computação,Exatas
Insper,Metropolitana de São Paulo,São Paulo,Engenharia de Computação,Exatas
Unifesp,Vale do Paraíba Paulista,São José dos Campos,Engenharia de Computação,Exatas
Unicamp,Campinas,Campinas,Engenharia de Computação,Exatas
Unesp,Macro Metropolitana Paulista,Sorocaba,Engenharia de Controle e Automação,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Engenharia de Controle e Automação,Exatas
PUC-SP,Campinas,Campinas,Engenharia de Controle e Automação,Exatas
Unicamp,Campinas,Campinas,Engenharia de Controle e Automação,Exatas
Unesp,Presidente Prudente ,Rosana,Engenharia de Energia,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Engenharia de Energia,Exatas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Engenharia de Gestão,Exatas
UFABC,Metropolitana de São Paulo,Santo André,"Engenharia de Instrumentação, Automação e Robótica",Exatas
Unicamp,Piracicaba,Limeira,Engenharia de Manufatura,Exatas
Unesp,Vale do Paraíba Paulista ,Guaratinguetá,Engenharia de Materiais,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia de Materiais,Exatas
USP,Vale do Paraíba Paulista,Lorena,Engenharia de Materiais,Exatas
UFSCar,Araraquara,São Carlos,Engenharia de Materiais,Exatas
Unifesp,Vale do Paraíba Paulista,São José dos Campos,Engenharia De Materiais,Exatas
USP,Araraquara,São Carlos,Engenharia de Materiais e Manufatura,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia de Minas,Exatas
Unesp,Litoral Sul Paulista,Registro,Engenharia de Pesca,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia de Petróleo,Exatas
Unifesp,Metropolitana de São Paulo,Santos,Engenharia De Petróleo,Exatas
Unifesp,Metropolitana de São Paulo,Santos,Engenharia De Petróleo,Exatas
Unesp,Bauru,Bauru,Engenharia de Produção,Exatas
Unesp,Itapetininga,Itapeva,Engenharia de Produção,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia de Produção,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia de Produção,Exatas
USP,Araraquara,São Carlos,Engenharia de Produção,Exatas
USP,Vale do Paraíba Paulista,Lorena,Engenharia de Produção,Exatas
UFSCar,Araraquara,São Carlos,Engenharia de Produção,Exatas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Engenharia de Produção,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Engenharia de Produção,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Engenharia de Produção,Exatas
PUC-SP,Campinas,Campinas,Engenharia de Produção,Exatas
Unicamp,Piracicaba,Limeira,Engenharia de Produção,Exatas
Unesp,Vale do Paraíba Paulista ,Guaratinguetá,Engenharia de Produção Mecânica,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Engenharia de Sistemas Ciber Físicos,Exatas
PUC-SP,Campinas,Campinas,Engenharia de Software,Exatas
Unicamp,Piracicaba,Limeira,Engenharia de Telecomunicações,Exatas
Unicamp,Piracicaba,Limeira,Engenharia de Transportes,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Engenharia dos Materiais,Exatas
Unesp,Bauru,Bauru,Engenharia Elétrica,Exatas
Unesp,Vale do Paraíba Paulista ,Guaratinguetá,Engenharia Elétrica,Exatas
Unesp,Araçatuba,Ilha Solteira,Engenharia Elétrica,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Elétrica,Exatas
UFSCar,Araraquara,São Carlos,Engenharia Elétrica,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Engenharia Elétrica,Exatas
PUC-SP,Campinas,Campinas,Engenharia Elétrica,Exatas
Unicamp,Campinas,Campinas,Engenharia Elétrica,Exatas
Unicamp,Campinas,Campinas,Engenharia Elétrica,Exatas
USP,Araraquara,São Carlos,Engenharia Elétrica - Sistemas de Energia e Automação,Exatas
USP,Araraquara,São Carlos,Engenharia Elétrica e Eletrônica,Exatas
UNITAU,Vale do Paraíba Paulista,Taubaté,Engenharia Elétrica e Eletrônica,Exatas
Unesp,Campinas,São João da Boa Vista,Engenharia Eletrônica e de Telecomunicações,Exatas
USP,Vale do Paraíba Paulista,Lorena,Engenharia Física,Exatas
UFSCar,Araraquara,São Carlos,Engenharia Física,Exatas
Unesp,Bauru,Botucatu,Engenharia Florestal,Exatas
USP,Piracicaba,Piracicaba,Engenharia Florestal,Exatas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Engenharia Florestal,Exatas
Unesp,Itapetininga,Itapeva,Engenharia Industrial Madeireira,Exatas
Unesp,Bauru,Bauru,Engenharia Mecânica,Exatas
Unesp,Vale do Paraíba Paulista ,Guaratinguetá,Engenharia Mecânica,Exatas
Unesp,Araçatuba,Ilha Solteira,Engenharia Mecânica,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Mecânica,Exatas
USP,Araraquara,São Carlos,Engenharia Mecânica,Exatas
UFSCar,Araraquara,São Carlos,Engenharia Mecânica,Exatas
UNITAU,Vale do Paraíba Paulista,Taubaté,Engenharia Mecânica,Exatas
PUC-SP,Campinas,Campinas,Engenharia Mecânica,Exatas
Insper,Metropolitana de São Paulo,São Paulo,Engenharia Mecânica,Exatas
Unicamp,Campinas,Campinas,Engenharia Mecânica,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Mecatrônica,Exatas
USP,Araraquara,São Carlos,Engenharia Mecatrônica,Exatas
Insper,Metropolitana de São Paulo,São Paulo,Engenharia Mecatrônica,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Metalúrgica,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Naval,Exatas
Unesp,Araraquara,Araraquara,Engenharia Química,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Química,Exatas
USP,Metropolitana de São Paulo,São Paulo,Engenharia Química,Exatas
USP,Vale do Paraíba Paulista,Lorena,Engenharia Química,Exatas
UFSCar,Araraquara,São Carlos,Engenharia Química,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Engenharia Química,Exatas
PUC-SP,Campinas,Campinas,Engenharia Química,Exatas
Unifesp,Metropolitana de São Paulo,Diadema,Engenharia Química,Exatas
Unifesp,Metropolitana de São Paulo,Diadema,Engenharia Química,Exatas
Unicamp,Campinas,Campinas,Engenharia Química,Exatas
Unicamp,Campinas,Campinas,Engenharia Química,Exatas
USP,Metropolitana de São Paulo,São Paulo,Estatística,Exatas
Unesp,Presidente Prudente,Presidente Prudente,Estatística,Exatas
UFSCar,Araraquara,São Carlos,Estatística,Exatas
Unicamp,Campinas,Campinas,Estatística,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Estatística e Ciência de Dados,Exatas
USP,Araraquara,São Carlos,Estatística e Ciência de Dados,Exatas
UNITAU,Vale do Paraíba Paulista,Taubaté,Estética e Cosmética,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Estética e Cosmetologia,Saúde
Unicamp,Campinas,Campinas,Estudos Literários,Humanas
Unesp,Araraquara,Araraquara,Farmácia,Saúde
USP,Metropolitana de São Paulo,São Paulo,Farmácia,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Farmácia,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Farmácia,Saúde
PUC-SP,Campinas,Campinas,Farmácia,Saúde
Unifesp,Metropolitana de São Paulo,Diadema,Farmácia,Saúde
Unifesp,Metropolitana de São Paulo,Diadema,Farmácia,Saúde
Unicamp,Campinas,Campinas,Farmácia,Saúde
Unifesp,Metropolitana de São Paulo,Guarulhos,Filosofia,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Filosofia,Humanas
Unesp,Marília,Marília,Filosofia,Humanas
USP,Metropolitana de São Paulo,São Paulo,Filosofia,Humanas
UFSCar,Araraquara,São Carlos,Filosofia,Humanas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Filosofia,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Filosofia,Humanas
PUC-SP,Campinas,Campinas,Filosofia,Humanas
Unicamp,Campinas,Campinas,Filosofia,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Filosofia,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Finanças e Negócios,Humanas
USP,Metropolitana de São Paulo,São Paulo,Física,Exatas
Unesp,Bauru,Bauru,Física,Exatas
Unesp,Vale do Paraíba Paulista ,Guaratinguetá,Física,Exatas
Unesp,Presidente Prudente,Presidente Prudente,Física,Exatas
Unesp,Piracicaba,Rio Claro,Física,Exatas
Unesp,São José do Rio Preto,São José do Rio Preto,Física,Exatas
USP,Araraquara,São Carlos,Física,Exatas
UFSCar,Piracicaba,Araras,Física,Exatas
UFSCar,Araraquara,São Carlos,Física,Exatas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Física,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Física,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Física,Exatas
Unesp,Araçatuba,Ilha Solteira,Física,Exatas
USP,Metropolitana de São Paulo,São Paulo,Física,Exatas
Unicamp,Campinas,Campinas,Física,Exatas
USP,Araraquara,São Carlos,Física Computacional,Exatas
USP,Ribeirão Preto,Ribeirão Preto,Física Médica,Exatas
Unesp,Bauru,Botucatu,Física Médica,Exatas
USP,Metropolitana de São Paulo,São Paulo,Física Médica,Exatas
USP,Metropolitana de São Paulo,São Paulo,Física Médica,Exatas
Unesp,Marília,Marília,Fisioterapia,Saúde
Unesp,Presidente Prudente,Presidente Prudente,Fisioterapia,Saúde
USP,Metropolitana de São Paulo,São Paulo,Fisioterapia,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Fisioterapia,Saúde
UFSCar,Araraquara,São Carlos,Fisioterapia,Saúde
UNITAU,Vale do Paraíba Paulista,Taubaté,Fisioterapia,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Fisioterapia,Saúde
PUC-SP,Metropolitana de São Paulo,São Paulo,Fisioterapia,Saúde
PUC-SP,Campinas,Campinas,Fisioterapia,Saúde
Unifesp,Metropolitana de São Paulo,Santos,Fisioterapia,Saúde
Unesp,Marília,Marília,Fonoaudiologia,Saúde
USP,Metropolitana de São Paulo,São Paulo,Fonoaudiologia,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Fonoaudiologia,Saúde
USP,Bauru,Bauru,Fonoaudiologia,Saúde
UNITAU,Vale do Paraíba Paulista,Taubaté,Fonoaudiologia,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Fonoaudiologia,Saúde
PUC-SP,Metropolitana de São Paulo,São Paulo,Fonoaudiologia,Saúde
PUC-SP,Campinas,Campinas,Fonoaudiologia,Saúde
Unifesp,Metropolitana de São Paulo,São Paulo,Fonoaudiologia,Saúde
Unicamp,Campinas,Campinas,Fonoaudiologia,Saúde
PUC-SP,Campinas,Campinas,Gastronomia,Humanas
USP,Metropolitana de São Paulo,São Paulo,Geociências e Educação Ambiental,Biológicas
USP,Metropolitana de São Paulo,São Paulo,Geofísica,Exatas
Unifesp-Zona_Leste,Metropolitana de São Paulo,São Paulo,Geografia,Humanas
Unesp,Assis,Ourinhos,Geografia,Humanas
Unesp,Presidente Prudente,Presidente Prudente,Geografia,Humanas
Unesp,Piracicaba,Rio Claro,Geografia,Humanas
USP,Metropolitana de São Paulo,São Paulo,Geografia,Humanas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Geografia,Humanas
PUC-SP,Campinas,Campinas,Geografia,Humanas
PUC-SP,Campinas,Campinas,Geografia,Humanas
Unicamp,Campinas,Campinas,Geografia,Humanas
Unicamp,Campinas,Campinas,Geografia,Humanas
Unifesp-Zona_Leste,Metropolitana de São Paulo,São Paulo,Geografia,Humanas
Unifesp-Zona_Leste,Metropolitana de São Paulo,São Paulo,Geografia,Humanas
Unesp,Piracicaba,Rio Claro,Geologia,Exatas
USP,Metropolitana de São Paulo,São Paulo,Geologia,Exatas
Unicamp,Campinas,Campinas,Geologia,Exatas
USP-Leste,Metropolitana de São Paulo,São Paulo,Gerontologia,Saúde
UFSCar,Araraquara,São Carlos,Gerontologia,Saúde
USP-Leste,Metropolitana de São Paulo,São Paulo,Gestão Ambiental,Humanas
USP,Piracicaba,Piracicaba,Gestão Ambiental,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Gestão Comercial,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Gestão da Qualidade,Humanas
USP-Leste,Metropolitana de São Paulo,São Paulo,Gestão de Políticas Públicas,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Gestão de Recursos Humanos,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Gestão de RH,Humanas
PUC-SP,Campinas,Campinas,Gestão de Tecnologia da Informação,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Gestão de TI,Humanas
UFSCar,Araraquara,São Carlos,Gestão e Análise Ambiental,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Gestão Financeira,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Gestão Hospitalar,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Gestão Logística,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Habilitação em Canto e Arte Lírica,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Habilitação em Música,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,História,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,História,Humanas
Unesp,Assis,Assis,História,Humanas
Unesp,Ribeirão Preto ,Franca,História,Humanas
USP,Metropolitana de São Paulo,São Paulo,História,Humanas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,História,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,História,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,História,Humanas
Unicamp,Campinas,Campinas,História,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,História,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,História,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,História,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,História,Humanas
PUC-SP,Campinas,Campinas,História,Humanas
PUC-SP,Campinas,Campinas,História,Humanas
