Universidade,Mesorregião,Município,Curso,Categoria
Unifesp,Metropolitana de São Paulo,Guarulhos,História Da Arte - Noturno,Humanas
UFSCar,Araraquara,São Carlos,Imagem e Som,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Informática Biomédica,Humanas
Unicamp,Campinas,Campinas,Integrada Química/Física,Exatas
UNITAU,Vale do Paraíba Paulista,Taubaté,Inteligência Artificial,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Inteligência Artificial,Exatas
Unifesp,Metropolitana de São Paulo,Santos,Intercultural Indígena,Humanas
Unifesp,Vale do Paraíba Paulista,São José dos Campos,Interdisciplinar Em Ciência E Tecnologia,Exatas
Unifesp,Vale do Paraíba Paulista,São José dos Campos,Interdisciplinar Em Ciência E Tecnologia,Exatas
Unifesp,Metropolitana de São Paulo,Santos,Interdisciplinar Em Ciência E Tecnologia Do Mar,Exatas
Unifesp,Metropolitana de São Paulo,Santos,Interdisciplinar Em Ciência E Tecnologia Do Mar,Exatas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Jogos Digitais,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Jogos Digitais,Exatas
PUC-SP,Campinas,Campinas,Jogos Digitais,Exatas
Unesp,Bauru,Bauru,Jornalismo,Humanas
USP,Metropolitana de São Paulo,São Paulo,Jornalismo,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Jornalismo,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Jornalismo,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Jornalismo,Humanas
PUC-SP,Campinas,Campinas,Jornalismo,Humanas
ESPM,Metropolitana de São Paulo,São Paulo,Jornalismo,Humanas
USP-Leste,Metropolitana de São Paulo,São Paulo,Lazer e Turismo,Humanas
Unesp,Assis,Assis,Letras,Humanas
Unesp,São José do Rio Preto,São José do Rio Preto,Letras,Humanas
USP,Metropolitana de São Paulo,São Paulo,Letras,Humanas
UFSCar,Araraquara,São Carlos,Letras,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Letras,Humanas
Unesp,São José do Rio Preto,São José do Rio Preto,Letras com Habilitação de Tradutor,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português,Humanas
Unesp,Araraquara,Araraquara,Letras: Português,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português,Humanas
Unicamp,Campinas,Campinas,Letras: Português,Humanas
Unicamp,Campinas,Campinas,Letras: Português,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português e Espanhol,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português e Espanhol,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português e Espanhol,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Espanhol,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Espanhol,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Espanhol,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português e Francês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português e Francês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português e Francês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Francês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Francês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Francês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Francês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português e Inglês,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Letras: Português E Inglês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Inglês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Inglês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Inglês,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Letras: Português E Inglês,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Letras: Português E Inglês,Humanas
PUC-SP,Campinas,Campinas,Letras: Português E Inglês,Humanas
PUC-SP,Campinas,Campinas,Letras: Português E Inglês,Humanas
UFSCar,Araraquara,São Carlos,Linguística,Humanas
Unicamp,Campinas,Campinas,Linguística,Humanas
USP-Leste,Metropolitana de São Paulo,São Paulo,Marketing,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Marketing,Humanas
USP,Metropolitana de São Paulo,São Paulo,Matemática,Exatas
Unesp,Araçatuba,Ilha Solteira,Matemática,Exatas
USP,Metropolitana de São Paulo,São Paulo,Matemática,Exatas
Unicamp,Campinas,Campinas,Matemática,Exatas
Unesp,Bauru,Bauru,Matemática,Exatas
Unesp,Vale do Paraíba Paulista ,Guaratinguetá,Matemática,Exatas
Unesp,Presidente Prudente,Presidente Prudente,Matemática,Exatas
Unesp,Piracicaba,Rio Claro,Matemática,Exatas
Unesp,São José do Rio Preto,São José do Rio Preto,Matemática,Exatas
UFSCar,Araraquara,São Carlos,Matemática,Exatas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Matemática,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Matemática,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Matemática,Exatas
PUC-SP,Campinas,Campinas,Matemática,Exatas
USP,Araraquara,São Carlos,Matemática,Exatas
USP,Araraquara,São Carlos,Matemática,Exatas
USP,Metropolitana de São Paulo,São Paulo,Matemática Aplicada ,Exatas
USP,Ribeirão Preto,Ribeirão Preto,Matemática Aplicada a Negócios,Exatas
USP,Araraquara,São Carlos,Matemática Aplicada e Computação Científica,Exatas
USP,Metropolitana de São Paulo,São Paulo,Matemática Aplicada e Computacional,Exatas
Unifesp,Vale do Paraíba Paulista,São José dos Campos,Matemática Computacional ,Exatas
Unesp,Bauru,Botucatu,Medicina,Saúde
USP,Metropolitana de São Paulo,São Paulo,Medicina,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Medicina,Saúde
UFSCar,Araraquara,São Carlos,Medicina,Saúde
UNITAU,Vale do Paraíba Paulista,Taubaté,Medicina,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Medicina,Saúde
USCS,Metropolitana de São Paulo,São Paulo,Medicina,Saúde
USCS,Itapetininga,Itapetininga,Medicina,Saúde
PUC-SP,Metropolitana de São Paulo,São Paulo,Medicina,Saúde
PUC-SP,Macro Metropolitana Paulista,Sorocaba,Medicina,Saúde
PUC-SP,Campinas,Campinas,Medicina,Saúde
Unifesp,Metropolitana de São Paulo,São Paulo,Medicina,Saúde
Unicamp,Campinas,Campinas,Medicina,Saúde
Unesp,Araçatuba,Araçatuba,Medicina Veterinária,Saúde
Unesp,Bauru,Botucatu,Medicina Veterinária,Saúde
Unesp,Ribeirão Preto ,Jaboticabal,Medicina Veterinária,Saúde
USP,Metropolitana de São Paulo,São Paulo,Medicina Veterinária,Saúde
USP,Campinas,Pirassununga,Medicina Veterinária,Saúde
UNITAU,Vale do Paraíba Paulista,Taubaté,Medicina Veterinária,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Medicina Veterinária,Saúde
PUC-SP,Campinas,Campinas,Medicina Veterinária,Saúde
Unesp,Bauru,Bauru,Meteorologia,Exatas
USP,Metropolitana de São Paulo,São Paulo,Meteorologia,Exatas
PUC-SP,Campinas,Campinas,Mídias Digitais,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Mídias Sociais Digitais,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Mídias Sociais e Influência Digital,Humanas
Unesp,Metropolitana de São Paulo,São Paulo,Música,Humanas
USP,Metropolitana de São Paulo,São Paulo,Música,Humanas
UFSCar,Araraquara,São Carlos,Música,Humanas
Unicamp,Campinas,Campinas,Música,Humanas
USP,Ribeirão Preto,Ribeirão Preto,Música - Núcleo Geral,Humanas
Unesp,Metropolitana de São Paulo,São Paulo,Música – Habilitação em Canto,Humanas
Unesp,Metropolitana de São Paulo,São Paulo,Música – Habilitação em Composição ou Composição Eletroacústica,Humanas
Unesp,Metropolitana de São Paulo,São Paulo,"Música – Habilitação em Contrabaixo, Viola, Violino, Violoncelo, Percussão, Clarineta, Flauta, Flauta Doce, Oboé, Piano, Órgão Tubular ou Violão",Humanas
Unesp,Metropolitana de São Paulo,São Paulo,Música – Habilitação em Regência Coral ou Regência Orquestral,Humanas
Unicamp,Campinas,Campinas,Música Erudita: Instrumentos,Humanas
Unicamp,Campinas,Campinas,Música Popular: Instrumentos,Humanas
Unicamp,Campinas,Campinas,Música: Composição,Humanas
Unicamp,Campinas,Campinas,Música: Regência,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Musicoterapia,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Negócios Imobiliários,Humanas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Neurociência,Biológicas
Unesp,Bauru,Botucatu,Nutrição,Saúde
USP,Metropolitana de São Paulo,São Paulo,Nutrição,Saúde
UNITAU,Vale do Paraíba Paulista,Taubaté,Nutrição,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Nutrição,Saúde
PUC-SP,Campinas,Campinas,Nutrição,Saúde
Unifesp,Metropolitana de São Paulo,Santos,Nutrição,Saúde
Unicamp,Piracicaba,Limeira,Nutrição,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Nutrição,Saúde
USP-Leste,Metropolitana de São Paulo,São Paulo,Obstetrícia,Saúde
USP,Metropolitana de São Paulo,São Paulo,Oceanografia,Exatas
Unifesp,Metropolitana de São Paulo,Santos,Oceanografia,Exatas
Unesp,Araçatuba,Araçatuba,Odontologia,Saúde
Unesp,Araraquara,Araraquara,Odontologia,Saúde
Unesp,Vale do Paraíba Paulista,São José dos Campos,Odontologia,Saúde
USP,Metropolitana de São Paulo,São Paulo,Odontologia,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Odontologia,Saúde
USP,Bauru,Bauru,Odontologia,Saúde
UNITAU,Vale do Paraíba Paulista,Taubaté,Odontologia,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Odontologia,Saúde
PUC-SP,Campinas,Campinas,Odontologia,Saúde
Unicamp,Piracicaba,Piracicaba,Odontologia,Saúde
Unesp,Araraquara,Araraquara,Pedagogia,Humanas
Unesp,Bauru,Bauru,Pedagogia,Humanas
Unesp,Marília,Marília,Pedagogia,Humanas
Unesp,Presidente Prudente,Presidente Prudente,Pedagogia,Humanas
Unesp,Piracicaba,Rio Claro,Pedagogia,Humanas
Unesp,São José do Rio Preto,São José do Rio Preto,Pedagogia,Humanas
USP,Metropolitana de São Paulo,São Paulo,Pedagogia,Humanas
UFSCar,Araraquara,São Carlos,Pedagogia,Humanas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Pedagogia,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Pedagogia,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Pedagogia,Humanas
PUC-SP,Campinas,Campinas,Pedagogia,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Pedagogia,Humanas
Unifesp,Metropolitana de São Paulo,Guarulhos,Pedagogia,Humanas
Unicamp,Campinas,Campinas,Pedagogia,Humanas
Unicamp,Campinas,Campinas,Pedagogia,Humanas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Planejamento Territorial,Humanas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Políticas Públicas,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Processos Gerenciais,Humanas
USCS,Itapetininga,Itapetininga,Processos Gerenciais,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Produção Audiovisual,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Produção Audiovisual,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Produção cultural,Humanas
Unesp,Assis,Assis,Psicologia,Humanas
Unesp,Bauru,Bauru,Psicologia,Humanas
USP,Metropolitana de São Paulo,São Paulo,Psicologia,Humanas
UFSCar,Araraquara,São Carlos,Psicologia,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Psicologia,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Psicologia,Humanas
USCS,Metropolitana de São Paulo,São Paulo,Psicologia,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Psicologia,Humanas
PUC-SP,Campinas,Campinas,Psicologia,Humanas
Unifesp,Metropolitana de São Paulo,Santos,Psicologia,Humanas
USP,Metropolitana de São Paulo,São Paulo,Publicidade e Propaganda,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Publicidade e Propaganda,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Publicidade e Propaganda,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Publicidade e Propaganda,Humanas
PUC-SP,Campinas,Campinas,Publicidade e Propaganda,Humanas
USP,Metropolitana de São Paulo,São Paulo,Química,Exatas
USP,Araraquara,São Carlos,Química,Exatas
Unesp,Araraquara,Araraquara,Química,Exatas
USP,Metropolitana de São Paulo,São Paulo,Química,Exatas
Unesp,Araraquara,Araraquara,Química,Exatas
Unesp,Bauru,Bauru,Química,Exatas
Unesp,Presidente Prudente,Presidente Prudente,Química,Exatas
UFSCar,Piracicaba,Araras,Química,Exatas
UFSCar,Araraquara,São Carlos,Química,Exatas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Química,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Química,Exatas
UFABC,Metropolitana de São Paulo,Santo André,Química,Exatas
PUC-SP,Campinas,Campinas,Química,Exatas
Unifesp,Metropolitana de São Paulo,Diadema,Química,Exatas
Unicamp,Campinas,Campinas,Química,Exatas
Unifesp,Metropolitana de São Paulo,Diadema,Química Industrial,Exatas
Unesp,Araraquara,Araraquara,Química Tecnológica,Exatas
Unicamp,Campinas,Campinas,Química Tecnológica,Exatas
Unesp,São José do Rio Preto,São José do Rio Preto,Química: Bacharelado em Química Ambiental,Exatas
Unesp,Ribeirão Preto ,Franca,Relações Internacionais,Humanas
Unesp,Marília,Marília,Relações Internacionais,Humanas
USP,Metropolitana de São Paulo,São Paulo,Relações Internacionais,Humanas
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,Relações Internacionais,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Relações Internacionais,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Relações Internacionais,Humanas
FGV,Metropolitana de São Paulo,São Paulo,Relações Internacionais,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Relações Internacionais,Humanas
PUC-SP,Campinas,Campinas,Relações Internacionais,Humanas
ESPM,Metropolitana de São Paulo,São Paulo,Relações Internacionais,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Relações Internacionais,Humanas
Unifesp,Metropolitana de São Paulo,Osasco,Relações Internacionais,Humanas
Unesp,Bauru,Bauru,Relações Públicas,Humanas
USP,Metropolitana de São Paulo,São Paulo,Relações Públicas,Humanas
UNITAU,Vale do Paraíba Paulista,Taubaté,Relações Públicas,Humanas
PUC-SP,Campinas,Campinas,Relações Públicas,Humanas
USP,Metropolitana de São Paulo,São Paulo,Saúde Pública,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Secretariado,Humanas
USCS,Metropolitana de São Paulo,São Caetano do Sul,Segurança Pública,Humanas
Unesp,Ribeirão Preto ,Franca,Serviço Social,Humanas
PUC-SP,Metropolitana de São Paulo,São Paulo,Serviço Social,Humanas
PUC-SP,Campinas,Campinas,Serviço Social,Humanas
Unifesp,Metropolitana de São Paulo,Santos,Serviço Social,Humanas
Unifesp,Metropolitana de São Paulo,Santos,Serviço Social,Humanas
Unesp,Bauru,Bauru,Sistemas de Informação,Exatas
USP-Leste,Metropolitana de São Paulo,São Paulo,Sistemas de Informação,Exatas
UNITAU,Vale do Paraíba Paulista,Taubaté,Sistemas de Informação,Exatas
PUC-SP,Campinas,Campinas,Sistemas de Informação,Exatas
USP,Araraquara,São Carlos,Sistemas de Informação,Exatas
Unicamp,Piracicaba,Limeira,Sistemas de Informação,Exatas
PUC-SP,Campinas,Campinas,Tecnologia da Informação para Negócios Digitais – Bacharelado,Exatas
Unifesp,Metropolitana de São Paulo,São Paulo,Tecnologia Em Informática Em Saúde,Exatas
Unifesp,Metropolitana de São Paulo,São Paulo,Tecnologia Em Radiologia,Exatas
Unicamp,Piracicaba,Limeira,Tecnologia em Saneamento Ambiental,Exatas
Unifesp,Metropolitana de São Paulo,São Paulo,Tecnologia Oftálmica,Exatas
Unifesp,Metropolitana de São Paulo,São Paulo,Tecnologia Oftálmica,Exatas
PUC-SP,Metropolitana de São Paulo,São Paulo,Teologia,Humanas
PUC-SP,Campinas,Campinas,Teologia,Humanas
Unesp,Marília,Marília,Terapia Ocupacional,Saúde
USP,Metropolitana de São Paulo,São Paulo,Terapia Ocupacional,Saúde
USP,Ribeirão Preto,Ribeirão Preto,Terapia Ocupacional,Saúde
UFSCar,Araraquara,São Carlos,Terapia Ocupacional,Saúde
USCS,Metropolitana de São Paulo,São Caetano do Sul,Terapia Ocupacional,Saúde
PUC-SP,Campinas,Campinas,Terapia Ocupacional,Saúde
Unifesp,Metropolitana de São Paulo,Santos,Terapia Ocupacional,Saúde
USP-Leste,Metropolitana de São Paulo,São Paulo,Têxtil e Moda,Humanas
UFSCar,Araraquara,São Carlos,Tradução e Interpretação em Língua Brasileira de Sinais,Humanas
Unesp,Presidente Prudente ,Rosana,Turismo,Humanas
USP,Metropolitana de São Paulo,São Paulo,Turismo,Humanas
UFSCar,Macro Metropolitana Paulista,Sorocaba,Turismo,Humanas
PUC-SP,Campinas,Campinas,Turismo,Humanas
Unesp,Bauru,Botucatu,Zootecnia,Biológicas
Unesp,Presidente Prudente ,Dracena,Zootecnia,Biológicas
Unesp,Araçatuba,Ilha Solteira,Zootecnia,Biológicas
Unesp,Ribeirão Preto ,Jaboticabal,Zootecnia,Biológicas
USP,Campinas,Pirassununga,Zootecnia,Biológicas
