Mesorregião,Município,Administração_Pública,Agricultura,Comércio,Industria,Serviços,Total
SÃO JOSÉ DO RIO PRETO,APARECIDA D'OESTE,248,102,105,166,73,694
SÃO JOSÉ DO RIO PRETO,ASPÁSIA,173,20,14,2,9,218
SÃO JOSÉ DO RIO PRETO,DIRCE REIS,150,9,14,120,4,297
SÃO JOSÉ DO RIO PRETO,DOLCINÓPOLIS,163,16,22,71,17,289
SÃO JOSÉ DO RIO PRETO,JALES,1366,152,4261,2510,3627,11916
SÃO JOSÉ DO RIO PRETO,MARINÓPOLIS,161,81,38,1,7,288
SÃO JOSÉ DO RIO PRETO,MESÓPOLIS,182,45,23,2,1,253
SÃO JOSÉ DO RIO PRETO,NOVA CANAÃ PAULISTA,161,20,18,2,10,211
SÃO JOSÉ DO RIO PRETO,PALMEIRA D'OESTE,310,180,379,73,203,1145
SÃO JOSÉ DO RIO PRETO,PARANAPUÃ,164,404,113,4,39,724
SÃO JOSÉ DO RIO PRETO,PONTALINDA,228,55,39,4,14,340
SÃO JOSÉ DO RIO PRETO,POPULINA,217,148,57,3,32,457
SÃO JOSÉ DO RIO PRETO,RUBINÉIA,254,190,66,13,56,579
SÃO JOSÉ DO RIO PRETO,SANTA ALBERTINA,318,1005,203,249,130,1905
SÃO JOSÉ DO RIO PRETO,SANTA CLARA D'OESTE,192,202,26,145,240,805
SÃO JOSÉ DO RIO PRETO,SANTA FÉ DO SUL,1319,331,2366,2153,2702,8871
SÃO JOSÉ DO RIO PRETO,SANTANA DA PONTE PENSA,147,28,14,0,18,207
SÃO JOSÉ DO RIO PRETO,SANTA RITA D'OESTE,205,46,51,5,24,331
SÃO JOSÉ DO RIO PRETO,SANTA SALETE,146,24,39,1,8,218
SÃO JOSÉ DO RIO PRETO,SÃO FRANCISCO,134,12,27,2,8,183
SÃO JOSÉ DO RIO PRETO,TRÊS FRONTEIRAS,234,89,142,67,61,593
SÃO JOSÉ DO RIO PRETO,URÂNIA,302,66,250,499,294,1411
SÃO JOSÉ DO RIO PRETO,VITÓRIA BRASIL,118,21,61,0,5,205
SÃO JOSÉ DO RIO PRETO,ESTRELA D'OESTE,332,249,318,2149,546,3594
SÃO JOSÉ DO RIO PRETO,FERNANDÓPOLIS,1821,524,5366,3608,5094,16413
SÃO JOSÉ DO RIO PRETO,GUARANI D'OESTE,173,18,67,63,16,337
SÃO JOSÉ DO RIO PRETO,INDIAPORÃ,241,66,112,27,88,534
SÃO JOSÉ DO RIO PRETO,MACEDÔNIA,250,124,34,72,30,510
SÃO JOSÉ DO RIO PRETO,MERIDIANO,210,99,96,1510,20,1935
SÃO JOSÉ DO RIO PRETO,MIRA ESTRELA,251,64,53,37,33,438
SÃO JOSÉ DO RIO PRETO,OUROESTE,553,329,427,920,244,2473
SÃO JOSÉ DO RIO PRETO,PEDRANÓPOLIS,210,83,16,77,22,408
SÃO JOSÉ DO RIO PRETO,SÃO JOÃO DAS DUAS PONTES,176,42,36,19,13,286
SÃO JOSÉ DO RIO PRETO,TURMALINA,177,91,28,2,15,313
SÃO JOSÉ DO RIO PRETO,ÁLVARES FLORENCE,267,118,30,49,40,504
SÃO JOSÉ DO RIO PRETO,AMÉRICO DE CAMPOS,312,81,107,31,41,572
SÃO JOSÉ DO RIO PRETO,CARDOSO,466,330,283,83,268,1430
SÃO JOSÉ DO RIO PRETO,COSMORAMA,394,168,196,1706,206,2670
SÃO JOSÉ DO RIO PRETO,PARISI,194,46,18,62,11,331
SÃO JOSÉ DO RIO PRETO,PONTES GESTAL,148,35,33,269,9,494
SÃO JOSÉ DO RIO PRETO,RIOLÂNDIA,499,231,174,27,146,1077
SÃO JOSÉ DO RIO PRETO,VALENTIM GENTIL,449,111,399,2202,226,3387
SÃO JOSÉ DO RIO PRETO,VOTUPORANGA,2384,209,6733,8000,8932,26258
SÃO JOSÉ DO RIO PRETO,ADOLFO,250,280,96,149,117,892
SÃO JOSÉ DO RIO PRETO,ALTAIR,216,450,43,28,23,760
SÃO JOSÉ DO RIO PRETO,BADY BASSITT,680,99,946,1578,1520,4823
SÃO JOSÉ DO RIO PRETO,BÁLSAMO,277,109,297,1478,283,2444
SÃO JOSÉ DO RIO PRETO,CEDRAL,356,137,638,1202,2696,5029
SÃO JOSÉ DO RIO PRETO,GUAPIAÇU,563,702,709,2708,559,5241
SÃO JOSÉ DO RIO PRETO,GUARACI,665,284,266,1140,293,2648
SÃO JOSÉ DO RIO PRETO,IBIRÁ,358,155,444,842,485,2284
SÃO JOSÉ DO RIO PRETO,ICÉM,428,111,99,230,251,1119
SÃO JOSÉ DO RIO PRETO,IPIGUÁ,222,321,108,488,98,1237
SÃO JOSÉ DO RIO PRETO,JACI,226,97,264,1702,854,3143
SÃO JOSÉ DO RIO PRETO,JOSÉ BONIFÁCIO,956,658,2239,3416,2127,9396
SÃO JOSÉ DO RIO PRETO,MENDONÇA,330,1153,217,579,111,2390
SÃO JOSÉ DO RIO PRETO,MIRASSOL,1224,184,3835,7201,3803,16247
SÃO JOSÉ DO RIO PRETO,MIRASSOLÂNDIA,209,238,74,418,103,1042
SÃO JOSÉ DO RIO PRETO,NOVA ALIANÇA,284,96,202,1018,69,1669
SÃO JOSÉ DO RIO PRETO,NOVA GRANADA,541,523,814,342,683,2903
SÃO JOSÉ DO RIO PRETO,OLÍMPIA,1498,530,3590,5353,5964,16935
SÃO JOSÉ DO RIO PRETO,ONDA VERDE,277,439,146,1415,88,2365
SÃO JOSÉ DO RIO PRETO,ORINDIÚVA,343,302,131,2109,292,3177
SÃO JOSÉ DO RIO PRETO,PALESTINA,387,1316,295,581,118,2697
SÃO JOSÉ DO RIO PRETO,PAULO DE FARIA,373,245,106,49,204,977
SÃO JOSÉ DO RIO PRETO,PLANALTO,328,1578,62,310,46,2324
SÃO JOSÉ DO RIO PRETO,POTIRENDABA,580,126,586,2490,820,4602
SÃO JOSÉ DO RIO PRETO,SÃO JOSÉ DO RIO PRETO,6225,604,39564,27634,66487,140514
SÃO JOSÉ DO RIO PRETO,TANABI,672,268,1038,2650,910,5538
SÃO JOSÉ DO RIO PRETO,UBARANA,291,120,104,816,31,1362
SÃO JOSÉ DO RIO PRETO,UCHOA,385,103,240,480,180,1388
SÃO JOSÉ DO RIO PRETO,ZACARIAS,245,217,37,112,37,648
SÃO JOSÉ DO RIO PRETO,ARIRANHA,419,433,199,1452,172,2675
SÃO JOSÉ DO RIO PRETO,CAJOBI,581,371,243,94,251,1540
SÃO JOSÉ DO RIO PRETO,CATANDUVA,2665,705,9298,10882,15996,39546
SÃO JOSÉ DO RIO PRETO,CATIGUÁ,237,132,208,15,105,697
SÃO JOSÉ DO RIO PRETO,ELISIÁRIO,181,156,65,36,55,493
SÃO JOSÉ DO RIO PRETO,EMBAÚBA,213,34,42,55,7,351
SÃO JOSÉ DO RIO PRETO,NOVAIS,226,80,22,11,42,381
SÃO JOSÉ DO RIO PRETO,PALMARES PAULISTA,342,67,204,36,101,750
SÃO JOSÉ DO RIO PRETO,PARAÍSO,287,91,153,1183,96,1810
SÃO JOSÉ DO RIO PRETO,PINDORAMA,572,161,528,957,308,2526
SÃO JOSÉ DO RIO PRETO,SANTA ADÉLIA,595,2218,746,56,573,4188
SÃO JOSÉ DO RIO PRETO,SEVERÍNIA,588,422,445,647,309,2411
SÃO JOSÉ DO RIO PRETO,TABAPUÃ,470,392,462,198,585,2107
SÃO JOSÉ DO RIO PRETO,AURIFLAMA,359,155,763,866,481,2624
SÃO JOSÉ DO RIO PRETO,FLOREAL,190,35,70,110,29,434
SÃO JOSÉ DO RIO PRETO,GASTÃO VIDIGAL,153,48,69,19,23,312
SÃO JOSÉ DO RIO PRETO,GENERAL SALGADO,371,305,339,86,317,1418
SÃO JOSÉ DO RIO PRETO,GUZOLÂNDIA,215,151,52,131,25,574
SÃO JOSÉ DO RIO PRETO,MAGDA,191,193,66,117,71,638
SÃO JOSÉ DO RIO PRETO,NOVA CASTILHO,4,43,14,6,4,71
SÃO JOSÉ DO RIO PRETO,NOVA LUZITÂNIA,161,12,34,2,40,249
SÃO JOSÉ DO RIO PRETO,SÃO JOÃO DE IRACEMA,166,48,20,0,5,239
SÃO JOSÉ DO RIO PRETO,MACAUBAL,266,80,209,190,908,1653
SÃO JOSÉ DO RIO PRETO,MONÇÕES,220,102,40,82,194,638
SÃO JOSÉ DO RIO PRETO,MONTE APRAZÍVEL,644,271,911,1317,1018,4161
SÃO JOSÉ DO RIO PRETO,NEVES PAULISTA,278,140,292,732,189,1631
SÃO JOSÉ DO RIO PRETO,NHANDEARA,344,175,418,236,516,1689
SÃO JOSÉ DO RIO PRETO,NIPOÃ,178,42,85,96,94,495
SÃO JOSÉ DO RIO PRETO,POLONI,219,160,100,274,543,1296
SÃO JOSÉ DO RIO PRETO,SEBASTIANÓPOLIS DO SUL,274,42,70,1701,75,2162
SÃO JOSÉ DO RIO PRETO,UNIÃO PAULISTA,147,27,13,84,23,294
SÃO JOSÉ DO RIO PRETO,IRAPUÃ,286,216,232,178,136,1048
SÃO JOSÉ DO RIO PRETO,ITAJOBI,588,415,980,1606,413,4002
SÃO JOSÉ DO RIO PRETO,MARAPOAMA,225,195,267,1027,47,1761
SÃO JOSÉ DO RIO PRETO,NOVO HORIZONTE,999,2770,2062,1836,1882,9549
SÃO JOSÉ DO RIO PRETO,SALES,292,75,160,178,186,891
SÃO JOSÉ DO RIO PRETO,URUPÊS,408,395,672,822,657,2954
RIBEIRÃO PRETO,BARRETOS,3352,2057,7226,7930,13312,33877
RIBEIRÃO PRETO,COLINA,970,497,610,2717,1286,6080
RIBEIRÃO PRETO,COLÔMBIA,545,2375,132,750,89,3891
RIBEIRÃO PRETO,GUAÍRA,1303,661,2034,7587,2471,14056
RIBEIRÃO PRETO,IPUÃ,718,530,573,514,367,2702
RIBEIRÃO PRETO,JABORANDI,389,208,126,30,82,835
RIBEIRÃO PRETO,MIGUELÓPOLIS,792,300,702,281,701,2776
RIBEIRÃO PRETO,MORRO AGUDO,995,956,1012,3228,1247,7438
RIBEIRÃO PRETO,NUPORANGA,354,403,228,2012,454,3451
RIBEIRÃO PRETO,ORLÂNDIA,1152,996,2500,5233,3119,13000
RIBEIRÃO PRETO,SALES OLIVEIRA,370,567,381,939,470,2727
RIBEIRÃO PRETO,SÃO JOAQUIM DA BARRA,1074,249,2473,6614,2471,12881
RIBEIRÃO PRETO,ARAMINA,298,116,171,4,129,718
RIBEIRÃO PRETO,BURITIZAL,248,129,49,1068,39,1533
RIBEIRÃO PRETO,GUARÁ,867,140,934,837,581,3359
RIBEIRÃO PRETO,IGARAPAVA,738,424,1388,1848,1150,5548
RIBEIRÃO PRETO,ITUVERAVA,1165,387,2216,1227,2474,7469
RIBEIRÃO PRETO,CRISTAIS PAULISTA,278,759,209,329,128,1703
RIBEIRÃO PRETO,FRANCA,4682,1057,26369,27340,28478,87926
RIBEIRÃO PRETO,ITIRAPUÃ,218,300,84,37,37,676
RIBEIRÃO PRETO,JERIQUARA,249,263,41,83,34,670
RIBEIRÃO PRETO,PATROCÍNIO PAULISTA,433,649,345,2558,612,4597
RIBEIRÃO PRETO,PEDREGULHO,537,1258,475,574,485,3329
RIBEIRÃO PRETO,RESTINGA,310,460,80,532,140,1522
RIBEIRÃO PRETO,RIBEIRÃO CORRENTE,247,305,69,97,26,744
RIBEIRÃO PRETO,RIFAINA,241,169,62,453,209,1134
RIBEIRÃO PRETO,SÃO JOSÉ DA BELA VISTA,397,195,150,3,64,809
RIBEIRÃO PRETO,BEBEDOURO,2407,7256,7403,3523,7339,27928
RIBEIRÃO PRETO,CÂNDIDO RODRIGUES,225,138,106,166,25,660
RIBEIRÃO PRETO,FERNANDO PRESTES,316,257,283,397,271,1524
RIBEIRÃO PRETO,GUARIBA,1243,260,1605,3111,1247,7466
RIBEIRÃO PRETO,JABOTICABAL,1864,727,4518,7626,7802,22537
RIBEIRÃO PRETO,MONTE ALTO,1465,505,3275,5843,2551,13639
RIBEIRÃO PRETO,MONTE AZUL PAULISTA,770,1987,1369,744,719,5589
RIBEIRÃO PRETO,PIRANGI,312,354,484,702,495,2347
RIBEIRÃO PRETO,PITANGUEIRAS,966,784,1218,4006,1089,8063
RIBEIRÃO PRETO,SANTA ERNESTINA,288,23,102,11,63,487
RIBEIRÃO PRETO,TAIAÇU,235,127,171,6,77,616
RIBEIRÃO PRETO,TAIÚVA,257,114,184,74,89,718
RIBEIRÃO PRETO,TAQUARAL,229,203,48,25,33,538
RIBEIRÃO PRETO,TAQUARITINGA,1730,1110,2938,2615,2688,11081
RIBEIRÃO PRETO,TERRA ROXA,416,175,237,191,164,1183
RIBEIRÃO PRETO,VIRADOURO,711,211,675,953,637,3187
RIBEIRÃO PRETO,VISTA ALEGRE DO ALTO,218,457,473,2063,210,3421
RIBEIRÃO PRETO,BARRINHA,1035,74,1286,1594,651,4640
RIBEIRÃO PRETO,BRODOWSKI,1120,246,1820,1614,999,5799
RIBEIRÃO PRETO,CRAVINHOS,990,830,1829,5026,1958,10633
RIBEIRÃO PRETO,DUMONT,299,536,294,861,165,2155
RIBEIRÃO PRETO,GUATAPARÁ,397,157,169,229,478,1430
RIBEIRÃO PRETO,JARDINÓPOLIS,1423,960,2291,2908,1796,9378
RIBEIRÃO PRETO,LUÍS ANTÔNIO,638,3216,328,1288,859,6329
RIBEIRÃO PRETO,PONTAL,978,589,1119,5439,1708,9833
RIBEIRÃO PRETO,PRADÓPOLIS,683,12,622,5309,1166,7792
RIBEIRÃO PRETO,RIBEIRÃO PRETO,9925,975,63229,35274,123877,233280
RIBEIRÃO PRETO,SANTA RITA DO PASSA QUATRO,762,453,1259,1675,4168,8317
RIBEIRÃO PRETO,SANTA ROSA DE VITERBO,751,126,1083,1382,1011,4353
RIBEIRÃO PRETO,SÃO SIMÃO,506,481,494,1098,751,3330
RIBEIRÃO PRETO,SERRA AZUL,331,69,186,88,135,809
RIBEIRÃO PRETO,SERRANA,1300,216,1354,2751,1647,7268
RIBEIRÃO PRETO,SERTÃOZINHO,2500,483,8001,22984,10568,44536
RIBEIRÃO PRETO,ALTINÓPOLIS,755,1375,691,154,721,3696
RIBEIRÃO PRETO,BATATAIS,1394,730,3657,6557,3900,16238
RIBEIRÃO PRETO,CAJURU,855,544,928,1565,1464,5356
RIBEIRÃO PRETO,CÁSSIA DOS COQUEIROS,225,180,45,1,15,466
RIBEIRÃO PRETO,SANTA CRUZ DA ESPERANÇA,228,113,28,49,23,441
RIBEIRÃO PRETO,SANTO ANTÔNIO DA ALEGRIA,401,302,252,73,110,1138
ARAÇATUBA,ANDRADINA,1626,661,3515,5544,5254,16600
ARAÇATUBA,CASTILHO,842,251,487,1406,343,3329
ARAÇATUBA,GUARAÇAÍ,338,210,245,212,207,1212
ARAÇATUBA,ILHA SOLTEIRA,1073,126,1159,530,1830,4718
ARAÇATUBA,ITAPURA,282,84,44,51,224,685
ARAÇATUBA,MIRANDÓPOLIS,703,297,1065,902,826,3793
ARAÇATUBA,MURUTINGA DO SUL,248,72,77,13,28,438
ARAÇATUBA,NOVA INDEPENDÊNCIA,289,95,66,1181,54,1685
ARAÇATUBA,PEREIRA BARRETO,934,351,1214,2148,965,5612
ARAÇATUBA,SUD MENNUCCI,387,489,143,74,137,1230
ARAÇATUBA,SUZANÁPOLIS,282,76,73,1248,45,1724
ARAÇATUBA,ARAÇATUBA,3765,816,14684,10338,23201,52804
ARAÇATUBA,BENTO DE ABREU,219,49,11,587,156,1022
ARAÇATUBA,GUARARAPES,980,936,1263,2258,1190,6627
ARAÇATUBA,LAVÍNIA,323,168,109,0,62,662
ARAÇATUBA,RUBIÁCEA,176,115,36,8,172,507
ARAÇATUBA,SANTO ANTÔNIO DO ARACANGUÁ,579,486,84,223,92,1464
ARAÇATUBA,VALPARAÍSO,821,241,613,3369,898,5942
ARAÇATUBA,ALTO ALEGRE,206,72,91,32,65,466
ARAÇATUBA,AVANHANDAVA,337,55,270,1089,161,1912
ARAÇATUBA,BARBOSA,293,63,67,202,188,813
ARAÇATUBA,BILAC,255,62,424,495,317,1553
ARAÇATUBA,BIRIGUI,3032,507,7009,12740,6577,29865
ARAÇATUBA,BRAÚNA,185,63,110,80,48,486
ARAÇATUBA,BREJO ALEGRE,208,161,43,5,8,425
ARAÇATUBA,BURITAMA,628,123,694,830,613,2888
ARAÇATUBA,CLEMENTINA,323,43,142,515,177,1200
ARAÇATUBA,COROADOS,241,137,160,432,66,1036
ARAÇATUBA,GABRIEL MONTEIRO,220,119,114,444,51,948
ARAÇATUBA,GLICÉRIO,263,194,52,206,75,790
ARAÇATUBA,LOURDES,178,34,18,1,31,262
ARAÇATUBA,LUIZIÂNIA,234,150,96,15,83,578
ARAÇATUBA,PENÁPOLIS,1746,721,3739,4732,4592,15530
ARAÇATUBA,PIACATU,250,141,167,306,59,923
ARAÇATUBA,SANTÓPOLIS DO AGUAPEÍ,221,53,147,44,68,533
ARAÇATUBA,TURIÚBA,157,79,12,30,5,283
BAURU,CAFELÂNDIA,659,453,575,1908,495,4090
BAURU,GETULINA,318,686,140,31,153,1328
BAURU,GUAIÇARA,416,319,228,633,112,1708
BAURU,GUAIMBÊ,270,257,56,24,34,641
BAURU,JÚLIO MESQUITA,297,108,38,7,34,484
BAURU,LINS,1521,524,4319,10374,8897,25635
BAURU,PROMISSÃO,1192,1108,1534,3508,1408,8750
BAURU,SABINO,269,54,164,21,43,551
BAURU,AGUDOS,1579,903,1611,2606,2943,9642
BAURU,AREALVA,404,358,183,544,149,1638
BAURU,AREIÓPOLIS,372,592,256,111,135,1466
BAURU,AVAÍ,297,472,139,12,209,1129
BAURU,BALBINOS,252,20,6,40,1,319
BAURU,BAURU,6717,826,28717,31501,63712,131473
BAURU,BOREBI,208,263,28,103,8,610
BAURU,CABRÁLIA PAULISTA,190,348,135,217,77,967
BAURU,DUARTINA,410,213,509,543,477,2152
BAURU,GUARANTÃ,338,299,113,282,182,1214
BAURU,IACANGA,461,315,519,1416,266,2977
BAURU,LENÇÓIS PAULISTA,2015,1659,4300,12249,5549,25772
BAURU,LUCIANÓPOLIS,156,431,39,50,29,705
BAURU,PAULISTÂNIA,189,115,12,4,10,330
BAURU,PIRAJUÍ,497,1099,801,626,1057,4080
BAURU,PIRATININGA,311,299,411,323,720,2064
BAURU,PONGAÍ,238,35,99,92,61,525
BAURU,PRESIDENTE ALVES,214,128,56,45,31,474
BAURU,REGINÓPOLIS,292,947,154,73,67,1533
BAURU,UBIRAJARA,280,797,122,36,71,1306
BAURU,URU,203,47,10,10,8,278
BAURU,BARIRI,991,709,2038,3534,1560,8832
BAURU,BARRA BONITA,1004,202,2186,4836,2979,11207
BAURU,BOCAINA,471,239,302,2037,242,3291
BAURU,BORACÉIA,215,271,457,531,109,1583
BAURU,DOIS CÓRREGOS,813,598,1009,1572,1340,5332
BAURU,IGARAÇU DO TIETÊ,645,161,806,356,496,2464
BAURU,ITAJU,225,78,99,292,23,717
BAURU,ITAPUÍ,425,196,1471,2505,311,4908
BAURU,JAÚ,3188,885,10487,11048,12852,38460
BAURU,MACATUBA,496,714,589,1579,652,4030
BAURU,MINEIROS DO TIETÊ,387,146,248,467,306,1554
BAURU,PEDERNEIRAS,1346,1557,2323,6440,2501,14167
BAURU,ÁGUAS DE SANTA BÁRBARA,393,872,167,89,155,1676
BAURU,ARANDU,386,723,100,91,64,1364
BAURU,AVARÉ,2729,2087,6323,5113,5549,21801
BAURU,CERQUEIRA CÉSAR,873,935,878,1447,726,4859
BAURU,IARAS,781,790,107,56,90,1824
BAURU,ITAÍ,838,2494,892,450,803,5477
BAURU,ITATINGA,604,928,639,572,519,3262
BAURU,PARANAPANEMA,834,2054,1318,386,629,5221
BAURU,ANHEMBI,303,463,67,119,46,998
BAURU,BOFETE,431,604,270,181,821,2307
BAURU,BOTUCATU,2527,3118,8069,10929,17232,41875
BAURU,CONCHAS,553,384,555,708,730,2930
BAURU,PARDINHO,385,331,239,223,805,1983
BAURU,PRATÂNIA,234,510,118,88,308,1258
BAURU,SÃO MANUEL,970,769,1947,2678,1953,8317
ARARAQUARA,AMÉRICO BRASILIENSE,1323,32,868,5779,2525,10527
ARARAQUARA,ARARAQUARA,6458,839,15565,21649,32485,76996
ARARAQUARA,BOA ESPERANÇA DO SUL,672,1059,347,374,398,2850
ARARAQUARA,BORBOREMA,655,279,819,764,406,2923
ARARAQUARA,DOBRADA,324,40,114,272,64,814
ARARAQUARA,GAVIÃO PEIXOTO,313,809,72,2157,219,3570
ARARAQUARA,IBITINGA,1410,519,4137,7795,2218,16079
ARARAQUARA,ITÁPOLIS,1023,1468,2386,3265,1969,10111
ARARAQUARA,MATÃO,1585,7515,4435,12080,6180,31795
ARARAQUARA,MOTUCA,210,85,42,403,27,767
ARARAQUARA,NOVA EUROPA,475,208,212,2521,130,3546
ARARAQUARA,RINCÃO,367,375,166,265,321,1494
ARARAQUARA,SANTA LÚCIA,291,88,63,99,85,626
ARARAQUARA,TABATINGA,511,454,641,1072,272,2950
ARARAQUARA,TRABIJU,168,127,18,81,36,430
ARARAQUARA,ANALÂNDIA,288,776,192,239,82,1577
ARARAQUARA,DESCALVADO,1020,1255,1803,4226,2111,10415
ARARAQUARA,DOURADO,403,377,320,1451,726,3277
ARARAQUARA,IBATÉ,1046,677,1334,2859,751,6667
ARARAQUARA,RIBEIRÃO BONITO,382,472,330,269,374,1827
ARARAQUARA,SÃO CARLOS,4428,2837,15921,23169,33160,79515
PIRACICABA,BROTAS,774,1439,1380,1455,1949,6997
PIRACICABA,CORUMBATAÍ,270,232,313,227,143,1185
PIRACICABA,IPEÚNA,380,121,161,1100,173,1935
PIRACICABA,ITIRAPINA,803,1103,446,1511,3605,7468
PIRACICABA,RIO CLARO,5075,1145,11480,28416,20661,66777
PIRACICABA,TORRINHA,314,374,579,263,519,2049
PIRACICABA,ARARAS,3898,1365,7487,14118,11483,38351
PIRACICABA,CONCHAL,917,710,1400,2325,739,6091
PIRACICABA,CORDEIRÓPOLIS,1119,299,1751,5778,2015,10962
PIRACICABA,IRACEMÁPOLIS,668,133,1125,4006,1055,6987
PIRACICABA,LEME,3294,545,5633,8226,7294,24992
PIRACICABA,LIMEIRA,6603,888,18698,34840,26246,87275
PIRACICABA,SANTA CRUZ DA CONCEIÇÃO,260,256,110,542,92,1260
PIRACICABA,SANTA GERTRUDES,907,20,839,7211,1022,9999
PIRACICABA,ÁGUAS DE SÃO PEDRO,337,1,271,39,585,1233
PIRACICABA,CAPIVARI,1937,428,2853,6808,3123,15149
PIRACICABA,CHARQUEADA,484,248,426,811,446,2415
PIRACICABA,JUMIRIM,185,110,92,1105,44,1536
PIRACICABA,MOMBUCA,209,61,44,404,34,752
PIRACICABA,PIRACICABA,7646,1590,28877,46285,43726,128124
PIRACICABA,RAFARD,334,103,304,1512,315,2568
PIRACICABA,RIO DAS PEDRAS,841,143,1384,5568,1100,9036
PIRACICABA,SALTINHO,253,40,682,600,296,1871
PIRACICABA,SANTA MARIA DA SERRA,0,145,171,485,398,1199
PIRACICABA,SÃO PEDRO,992,466,1875,989,2339,6661
PIRACICABA,TIETÊ,1424,764,2394,7220,2509,14311
CAMPINAS,AGUAÍ,857,1180,1524,2262,1427,7250
CAMPINAS,PIRASSUNUNGA,4361,1265,4349,7078,6125,23178
CAMPINAS,PORTO FERREIRA,1500,407,4074,7474,3290,16745
CAMPINAS,SANTA CRUZ DAS PALMEIRAS,734,926,1314,419,1694,5087
CAMPINAS,ÁGUAS DA PRATA,269,152,168,189,232,1010
CAMPINAS,CACONDE,562,441,451,118,545,2117
CAMPINAS,CASA BRANCA,740,2194,1484,1099,1302,6819
CAMPINAS,DIVINOLÂNDIA,373,145,708,146,1060,2432
CAMPINAS,ESPÍRITO SANTO DO PINHAL,1100,1179,2004,5829,2545,12657
CAMPINAS,ITOBI,274,343,206,110,194,1127
CAMPINAS,MOCOCA,1396,2582,4471,5740,3460,17649
CAMPINAS,SANTO ANTÔNIO DO JARDIM,237,353,314,208,89,1201
CAMPINAS,SÃO JOÃO DA BOA VISTA,1871,1749,7095,5967,8363,25045
CAMPINAS,SÃO JOSÉ DO RIO PARDO,1473,1234,3777,4050,3870,14404
CAMPINAS,SÃO SEBASTIÃO DA GRAMA,386,977,642,425,399,2829
CAMPINAS,TAMBAÚ,660,860,1016,2797,751,6084
CAMPINAS,TAPIRATIBA,426,651,286,768,340,2471
CAMPINAS,VARGEM GRANDE DO SUL,917,563,2394,2295,1823,7992
CAMPINAS,ARTUR NOGUEIRA,1287,903,2380,3686,1792,10048
CAMPINAS,ENGENHEIRO COELHO,644,479,619,1375,1399,4516
CAMPINAS,ITAPIRA,2427,664,3684,11804,6172,24751
CAMPINAS,MOGI GUAÇU,3219,3517,8804,13323,12630,41493
CAMPINAS,MOGI MIRIM,3282,1860,6399,10809,7874,30224
CAMPINAS,SANTO ANTÔNIO DE POSSE,904,1341,2193,2389,1087,7914
