COD_IBGE,MUNICIPIO,FAIXA_IDADE,POPULACAO,NM_MESORREGIÃO
3543808,Rinópolis,de 20 a 24 anos,627,Presidente Prudente
3543907,Rio Claro,de 15 a 19 anos,11923,Piracicaba
3543907,Rio Claro,de 20 a 24 anos,14361,Piracicaba
3544004,Rio das Pedras,de 15 a 19 anos,2380,Piracicaba
3544004,Rio das Pedras,de 20 a 24 anos,2737,Piracicaba
3544103,Rio Grande da Serra,de 15 a 19 anos,3659,Metropolitana de São Paulo
3544103,Rio Grande da Serra,de 20 a 24 anos,4286,Metropolitana de São Paulo
3544202,Riolândia,de 15 a 19 anos,738,São José do Rio Preto
3544202,Riolândia,de 20 a 24 anos,972,São José do Rio Preto
3544251,Rosana,de 15 a 19 anos,1249,Presidente Prudente
3544251,Rosana,de 20 a 24 anos,1581,Presidente Prudente
3544301,Roseira,de 15 a 19 anos,722,Vale do Paraíba Paulista
3544301,Roseira,de 20 a 24 anos,815,Vale do Paraíba Paulista
3544400,Rubiácea,de 15 a 19 anos,218,Araçatuba
3544400,Rubiácea,de 20 a 24 anos,246,Araçatuba
3544509,Rubinéia,de 15 a 19 anos,170,São José do Rio Preto
3544509,Rubinéia,de 20 a 24 anos,223,São José do Rio Preto
3544608,Sabino,de 15 a 19 anos,327,Bauru
3544608,Sabino,de 20 a 24 anos,381,Bauru
3544707,Sagres,de 15 a 19 anos,154,Presidente Prudente
3544707,Sagres,de 20 a 24 anos,194,Presidente Prudente
3544806,Sales,de 15 a 19 anos,402,São José do Rio Preto
3544806,Sales,de 20 a 24 anos,439,São José do Rio Preto
3544905,Sales Oliveira,de 15 a 19 anos,696,Ribeirão Preto
3544905,Sales Oliveira,de 20 a 24 anos,845,Ribeirão Preto
3545001,Salesópolis,de 15 a 19 anos,1210,Metropolitana de São Paulo
3545001,Salesópolis,de 20 a 24 anos,1392,Metropolitana de São Paulo
3545100,Salmourão,de 15 a 19 anos,342,Presidente Prudente
3545100,Salmourão,de 20 a 24 anos,401,Presidente Prudente
3545159,Saltinho,de 15 a 19 anos,455,Piracicaba
3545159,Saltinho,de 20 a 24 anos,556,Piracicaba
3545209,Salto,de 15 a 19 anos,7262,Macro Metropolitana Paulista
3545209,Salto,de 20 a 24 anos,8725,Macro Metropolitana Paulista
3545308,Salto de Pirapora,de 15 a 19 anos,2962,Macro Metropolitana Paulista
3545308,Salto de Pirapora,de 20 a 24 anos,3649,Macro Metropolitana Paulista
3545407,Salto Grande,de 15 a 19 anos,637,Assis
3545407,Salto Grande,de 20 a 24 anos,724,Assis
3545506,Sandovalina,de 15 a 19 anos,302,Presidente Prudente
3545506,Sandovalina,de 20 a 24 anos,373,Presidente Prudente
3545605,Santa Adélia,de 15 a 19 anos,952,São José do Rio Preto
3545605,Santa Adélia,de 20 a 24 anos,1083,São José do Rio Preto
3545704,Santa Albertina,de 15 a 19 anos,312,São José do Rio Preto
3545704,Santa Albertina,de 20 a 24 anos,365,São José do Rio Preto
3545803,Santa Bárbara d'Oeste,de 15 a 19 anos,11047,Campinas
3545803,Santa Bárbara d'Oeste,de 20 a 24 anos,12661,Campinas
3546009,Santa Branca,de 15 a 19 anos,943,Vale do Paraíba Paulista
3546009,Santa Branca,de 20 a 24 anos,1097,Vale do Paraíba Paulista
3546108,Santa Clara d'Oeste,de 15 a 19 anos,116,São José do Rio Preto
3546108,Santa Clara d'Oeste,de 20 a 24 anos,143,São José do Rio Preto
3546207,Santa Cruz da Conceição,de 15 a 19 anos,264,Piracicaba
3546207,Santa Cruz da Conceição,de 20 a 24 anos,341,Piracicaba
3546256,Santa Cruz da Esperança,de 15 a 19 anos,142,Ribeirão Preto
3546256,Santa Cruz da Esperança,de 20 a 24 anos,181,Ribeirão Preto
3546306,Santa Cruz das Palmeiras,de 15 a 19 anos,2265,Campinas
3546306,Santa Cruz das Palmeiras,de 20 a 24 anos,2571,Campinas
3546405,Santa Cruz do Rio Pardo,de 15 a 19 anos,2994,Assis
3546405,Santa Cruz do Rio Pardo,de 20 a 24 anos,3400,Assis
3546504,Santa Ernestina,de 15 a 19 anos,369,Ribeirão Preto
3546504,Santa Ernestina,de 20 a 24 anos,410,Ribeirão Preto
3546603,Santa Fé do Sul,de 15 a 19 anos,1665,São José do Rio Preto
3546603,Santa Fé do Sul,de 20 a 24 anos,2112,São José do Rio Preto
3546702,Santa Gertrudes,de 15 a 19 anos,1825,Piracicaba
3546702,Santa Gertrudes,de 20 a 24 anos,2158,Piracicaba
3546801,Santa Isabel,de 15 a 19 anos,3775,Metropolitana de São Paulo
3546801,Santa Isabel,de 20 a 24 anos,4386,Metropolitana de São Paulo
3546900,Santa Lucia,de 15 a 19 anos,544,Araraquara
3546900,Santa Lucia,de 20 a 24 anos,685,Araraquara
3547007,Santa Maria da Serra,de 15 a 19 anos,437,Piracicaba
3547007,Santa Maria da Serra,de 20 a 24 anos,473,Piracicaba
3547106,Santa Mercedes,de 15 a 19 anos,210,Presidente Prudente
3547106,Santa Mercedes,de 20 a 24 anos,232,Presidente Prudente
3547205,Santana da Ponte Pensa,de 15 a 19 anos,71,São José do Rio Preto
3547205,Santana da Ponte Pensa,de 20 a 24 anos,84,São José do Rio Preto
3547304,Santana de Parnaíba,de 15 a 19 anos,9952,Metropolitana de São Paulo
3547304,Santana de Parnaíba,de 20 a 24 anos,12185,Metropolitana de São Paulo
3547403,Santa Rita d'Oeste,de 15 a 19 anos,122,São José do Rio Preto
3547403,Santa Rita d'Oeste,de 20 a 24 anos,140,São José do Rio Preto
3547502,Santa Rita do Passa Quatro,de 15 a 19 anos,1421,Ribeirão Preto
3547502,Santa Rita do Passa Quatro,de 20 a 24 anos,1678,Ribeirão Preto
3547601,Santa Rosa do Viterbo,de 15 a 19 anos,1530,Ribeirão Preto
3547601,Santa Rosa do Viterbo,de 20 a 24 anos,1943,Ribeirão Preto
3547650,Santa Salete,de 15 a 19 anos,70,São José do Rio Preto
3547650,Santa Salete,de 20 a 24 anos,94,São José do Rio Preto
3547700,Santo Anastácio,de 15 a 19 anos,1184,Presidente Prudente
3547700,Santo Anastácio,de 20 a 24 anos,1435,Presidente Prudente
3547809,Santo André,de 15 a 19 anos,40296,Metropolitana de São Paulo
3547809,Santo André,de 20 a 24 anos,47972,Metropolitana de São Paulo
3547908,Santo Antonio da Alegria,de 15 a 19 anos,410,Ribeirão Preto
3547908,Santo Antonio da Alegria,de 20 a 24 anos,504,Ribeirão Preto
3548005,Santo Antonio da Posse,de 15 a 19 anos,1577,Campinas
3548005,Santo Antonio da Posse,de 20 a 24 anos,1884,Campinas
3548054,Santo Antonio do Aracanguá,de 15 a 19 anos,509,Araçatuba
3548054,Santo Antonio do Aracanguá,de 20 a 24 anos,628,Araçatuba
3548104,Santo Antonio do Jardim,de 15 a 19 anos,376,Campinas
3548104,Santo Antonio do Jardim,de 20 a 24 anos,418,Campinas
3548203,Santo Antonio do Pinhal,de 15 a 19 anos,469,Vale do Paraíba Paulista
3548203,Santo Antonio do Pinhal,de 20 a 24 anos,572,Vale do Paraíba Paulista
3548302,Santo Expedito,de 15 a 19 anos,184,Presidente Prudente
3548302,Santo Expedito,de 20 a 24 anos,215,Presidente Prudente
3548401,Santópolis do Aguapeí,de 15 a 19 anos,307,Araçatuba
3548401,Santópolis do Aguapeí,de 20 a 24 anos,348,Araçatuba
3548500,Santos,de 15 a 19 anos,22899,Metropolitana de São Paulo
3548500,Santos,de 20 a 24 anos,27690,Metropolitana de São Paulo
3548609,São Bento do Sapucaí,de 15 a 19 anos,676,Vale do Paraíba Paulista
3548609,São Bento do Sapucaí,de 20 a 24 anos,820,Vale do Paraíba Paulista
3548708,São Bernardo do Campo,de 15 a 19 anos,50053,Metropolitana de São Paulo
3548708,São Bernardo do Campo,de 20 a 24 anos,60066,Metropolitana de São Paulo
3548807,São Caetano do Sul,de 15 a 19 anos,7317,Metropolitana de São Paulo
3548807,São Caetano do Sul,de 20 a 24 anos,8594,Metropolitana de São Paulo
3548906,São Carlos,de 15 a 19 anos,14353,Araraquara
3548906,São Carlos,de 20 a 24 anos,16987,Araraquara
3549003,São Francisco,de 15 a 19 anos,168,São José do Rio Preto
3549003,São Francisco,de 20 a 24 anos,191,São José do Rio Preto
3549102,São João da Boa Vista,de 15 a 19 anos,5112,Campinas
3549102,São João da Boa Vista,de 20 a 24 anos,6047,Campinas
3549201,São João das Duas Pontes,de 15 a 19 anos,138,São José do Rio Preto
3549201,São João das Duas Pontes,de 20 a 24 anos,201,São José do Rio Preto
3549250,São João de Iracema,de 15 a 19 anos,103,São José do Rio Preto
3549250,São João de Iracema,de 20 a 24 anos,124,São José do Rio Preto
3549300,São João do Pau d'Alho,de 15 a 19 anos,98,Presidente Prudente
3549300,São João do Pau d'Alho,de 20 a 24 anos,143,Presidente Prudente
3549409,São Joaquim da Barra,de 15 a 19 anos,3201,Ribeirão Preto
3549409,São Joaquim da Barra,de 20 a 24 anos,3581,Ribeirão Preto
3549508,São José da Bela Vista,de 15 a 19 anos,696,Ribeirão Preto
3549508,São José da Bela Vista,de 20 a 24 anos,745,Ribeirão Preto
3549607,São José do Barreiro,de 15 a 19 anos,320,Vale do Paraíba Paulista
3549607,São José do Barreiro,de 20 a 24 anos,357,Vale do Paraíba Paulista
3549706,São José do Rio Pardo,de 15 a 19 anos,3098,Campinas
3549706,São José do Rio Pardo,de 20 a 24 anos,3569,Campinas
3549805,São José do Rio Preto,de 15 a 19 anos,24840,São José do Rio Preto
3549805,São José do Rio Preto,de 20 a 24 anos,29824,São José do Rio Preto
3549904,São José dos Campos,de 15 a 19 anos,44870,Vale do Paraíba Paulista
3549904,São José dos Campos,de 20 a 24 anos,52755,Vale do Paraíba Paulista
3549953,São Lourenço da Serra,de 15 a 19 anos,1073,Metropolitana de São Paulo
3549953,São Lourenço da Serra,de 20 a 24 anos,1378,Metropolitana de São Paulo
3550001,São Luís do Paraitinga,de 15 a 19 anos,634,Vale do Paraíba Paulista
3550001,São Luís do Paraitinga,de 20 a 24 anos,797,Vale do Paraíba Paulista
3550100,São Manuel,de 15 a 19 anos,2575,Bauru
3550100,São Manuel,de 20 a 24 anos,3043,Bauru
3550209,São Miguel Arcanjo,de 15 a 19 anos,2336,Macro Metropolitana Paulista
3550209,São Miguel Arcanjo,de 20 a 24 anos,2695,Macro Metropolitana Paulista
3550308,São Paulo,de 15 a 19 anos,738445,Metropolitana de São Paulo
3550308,São Paulo,de 20 a 24 anos,874734,Metropolitana de São Paulo
3550407,São Pedro,de 15 a 19 anos,2189,Piracicaba
3550407,São Pedro,de 20 a 24 anos,2707,Piracicaba
3550506,São Pedro do Turvo,de 15 a 19 anos,525,Assis
3550506,São Pedro do Turvo,de 20 a 24 anos,614,Assis
3550605,São Roque,de 15 a 19 anos,5501,Macro Metropolitana Paulista
3550605,São Roque,de 20 a 24 anos,6817,Macro Metropolitana Paulista
3550704,São Sebastião,de 15 a 19 anos,6172,Vale do Paraíba Paulista
3550704,São Sebastião,de 20 a 24 anos,7151,Vale do Paraíba Paulista
3550803,São Sebastião da Grama,de 15 a 19 anos,782,Campinas
3550803,São Sebastião da Grama,de 20 a 24 anos,907,Campinas
3550902,São Simão,de 15 a 19 anos,1008,Ribeirão Preto
3550902,São Simão,de 20 a 24 anos,1130,Ribeirão Preto
3551009,São Vicente,de 15 a 19 anos,24183,Metropolitana de São Paulo
3551009,São Vicente,de 20 a 24 anos,27857,Metropolitana de São Paulo
3551108,Sarapuí,de 15 a 19 anos,776,Macro Metropolitana Paulista
3551108,Sarapuí,de 20 a 24 anos,932,Macro Metropolitana Paulista
3551207,Sarutaiá,de 15 a 19 anos,275,Assis
3551207,Sarutaiá,de 20 a 24 anos,292,Assis
3551306,Sebastianópolis do Sul,de 15 a 19 anos,167,São José do Rio Preto
3551306,Sebastianópolis do Sul,de 20 a 24 anos,210,São José do Rio Preto
3551405,Serra Azul,de 15 a 19 anos,808,Ribeirão Preto
3551405,Serra Azul,de 20 a 24 anos,1349,Ribeirão Preto
3551504,Serrana,de 15 a 19 anos,3135,Ribeirão Preto
3551504,Serrana,de 20 a 24 anos,3598,Ribeirão Preto
3551603,Serra Negra,de 15 a 19 anos,1605,Campinas
3551603,Serra Negra,de 20 a 24 anos,1889,Campinas
3551702,Sertãozinho,de 15 a 19 anos,7754,Ribeirão Preto
3551702,Sertãozinho,de 20 a 24 anos,8912,Ribeirão Preto
3551801,Sete Barras,de 15 a 19 anos,1005,Litoral Sul Paulista
3551801,Sete Barras,de 20 a 24 anos,1100,Litoral Sul Paulista
3551900,Severínia,de 15 a 19 anos,1167,São José do Rio Preto
3551900,Severínia,de 20 a 24 anos,1405,São José do Rio Preto
3552007,Silveiras,de 15 a 19 anos,453,Vale do Paraíba Paulista
3552007,Silveiras,de 20 a 24 anos,546,Vale do Paraíba Paulista
3552106,Socorro,de 15 a 19 anos,2250,Campinas
3552106,Socorro,de 20 a 24 anos,2629,Campinas
3552205,Sorocaba,de 15 a 19 anos,41007,Macro Metropolitana Paulista
3552205,Sorocaba,de 20 a 24 anos,50344,Macro Metropolitana Paulista
3552304,Sud Mennucci,de 15 a 19 anos,488,Araçatuba
3552304,Sud Mennucci,de 20 a 24 anos,557,Araçatuba
3552403,Sumaré,de 15 a 19 anos,18963,Campinas
3552403,Sumaré,de 20 a 24 anos,22311,Campinas
3552502,Suzano,de 15 a 19 anos,20717,Metropolitana de São Paulo
3552502,Suzano,de 20 a 24 anos,24866,Metropolitana de São Paulo
3552551,Suzanópolis,de 15 a 19 anos,263,Araçatuba
3552551,Suzanópolis,de 20 a 24 anos,311,Araçatuba
3552601,Tabapuã,de 15 a 19 anos,665,São José do Rio Preto
3552601,Tabapuã,de 20 a 24 anos,769,São José do Rio Preto
3552700,Tabatinga,de 15 a 19 anos,1066,Araraquara
3552700,Tabatinga,de 20 a 24 anos,1212,Araraquara
3552809,Taboão da Serra,de 15 a 19 anos,19289,Metropolitana de São Paulo
3552809,Taboão da Serra,de 20 a 24 anos,22550,Metropolitana de São Paulo
3552908,Taciba,de 15 a 19 anos,406,Presidente Prudente
3552908,Taciba,de 20 a 24 anos,475,Presidente Prudente
3553005,Taguaí,de 15 a 19 anos,883,Assis
3553005,Taguaí,de 20 a 24 anos,1058,Assis
3553104,Taiaçu,de 15 a 19 anos,392,Ribeirão Preto
3553104,Taiaçu,de 20 a 24 anos,482,Ribeirão Preto
3553203,Taiúva,de 15 a 19 anos,355,Ribeirão Preto
3553203,Taiúva,de 20 a 24 anos,577,Ribeirão Preto
3553302,Tambaú,de 15 a 19 anos,1491,Campinas
3553302,Tambaú,de 20 a 24 anos,1653,Campinas
3553401,Tanabi,de 15 a 19 anos,1374,São José do Rio Preto
3553401,Tanabi,de 20 a 24 anos,1660,São José do Rio Preto
3553500,Tapiraí,de 15 a 19 anos,642,Macro Metropolitana Paulista
3553500,Tapiraí,de 20 a 24 anos,759,Macro Metropolitana Paulista
3553609,Tapiratiba,de 15 a 19 anos,770,Campinas
3553609,Tapiratiba,de 20 a 24 anos,973,Campinas
3553658,Taquaral,de 15 a 19 anos,190,Ribeirão Preto
3553658,Taquaral,de 20 a 24 anos,208,Ribeirão Preto
3553708,Taquaritinga,de 15 a 19 anos,3516,Ribeirão Preto
3553708,Taquaritinga,de 20 a 24 anos,3939,Ribeirão Preto
3553807,Taquarituba,de 15 a 19 anos,1524,Itapetininga
3553807,Taquarituba,de 20 a 24 anos,1802,Itapetininga
3553856,Taquarivaí,de 15 a 19 anos,482,Itapetininga
3553856,Taquarivaí,de 20 a 24 anos,555,Itapetininga
3553906,Tarabaí,de 15 a 19 anos,537,Presidente Prudente
3553906,Tarabaí,de 20 a 24 anos,598,Presidente Prudente
3553955,Tarumã,de 15 a 19 anos,1028,Assis
3553955,Tarumã,de 20 a 24 anos,1143,Assis
3554003,Tatuí,de 15 a 19 anos,8066,Itapetininga
3554003,Tatuí,de 20 a 24 anos,9703,Itapetininga
3554102,Taubaté,de 15 a 19 anos,19338,Vale do Paraíba Paulista
3554102,Taubaté,de 20 a 24 anos,23173,Vale do Paraíba Paulista
3554201,Tejupá,de 15 a 19 anos,383,Assis
3554201,Tejupá,de 20 a 24 anos,434,Assis
3554300,Teodoro Sampaio,de 15 a 19 anos,1632,Presidente Prudente
3554300,Teodoro Sampaio,de 20 a 24 anos,1855,Presidente Prudente
3554409,Terra Roxa,de 15 a 19 anos,605,Ribeirão Preto
3554409,Terra Roxa,de 20 a 24 anos,680,Ribeirão Preto
3554508,Tietê,de 15 a 19 anos,2549,Piracicaba
3554508,Tietê,de 20 a 24 anos,3045,Piracicaba
3554607,Timburi,de 15 a 19 anos,165,Assis
3554607,Timburi,de 20 a 24 anos,207,Assis
3554656,Torre de Pedra,de 15 a 19 anos,153,Itapetininga
3554656,Torre de Pedra,de 20 a 24 anos,198,Itapetininga
3554706,Torrinha,de 15 a 19 anos,545,Piracicaba
3554706,Torrinha,de 20 a 24 anos,669,Piracicaba
3554755,Trabiju,de 15 a 19 anos,118,Araraquara
3554755,Trabiju,de 20 a 24 anos,149,Araraquara
3554805,Tremembé,de 15 a 19 anos,2944,Vale do Paraíba Paulista
3554805,Tremembé,de 20 a 24 anos,4383,Vale do Paraíba Paulista
3554904,Três Fronteiras,de 15 a 19 anos,304,São José do Rio Preto
3554904,Três Fronteiras,de 20 a 24 anos,409,São José do Rio Preto
3554953,Tuiuti,de 15 a 19 anos,387,Macro Metropolitana Paulista
3554953,Tuiuti,de 20 a 24 anos,477,Macro Metropolitana Paulista
3555000,Tupã,de 15 a 19 anos,3581,Marília
3555000,Tupã,de 20 a 24 anos,4077,Marília
3555109,Tupi Paulista,de 15 a 19 anos,655,Presidente Prudente
3555109,Tupi Paulista,de 20 a 24 anos,1054,Presidente Prudente
3555208,Turiúba,de 15 a 19 anos,97,Araçatuba
3555208,Turiúba,de 20 a 24 anos,114,Araçatuba
3555307,Turmalina,de 15 a 19 anos,80,São José do Rio Preto
3555307,Turmalina,de 20 a 24 anos,114,São José do Rio Preto
3555356,Ubarana,de 15 a 19 anos,472,São José do Rio Preto
3555356,Ubarana,de 20 a 24 anos,539,São José do Rio Preto
3555406,Ubatuba,de 15 a 19 anos,6221,Vale do Paraíba Paulista
3555406,Ubatuba,de 20 a 24 anos,7774,Vale do Paraíba Paulista
3555505,Ubirajara,de 15 a 19 anos,319,Bauru
3555505,Ubirajara,de 20 a 24 anos,366,Bauru
3555604,Uchôa,de 15 a 19 anos,564,São José do Rio Preto
3555604,Uchôa,de 20 a 24 anos,642,São José do Rio Preto
3555703,União Paulista,de 15 a 19 anos,114,São José do Rio Preto
3555703,União Paulista,de 20 a 24 anos,135,São José do Rio Preto
3555802,Urânia,de 15 a 19 anos,510,São José do Rio Preto
3555802,Urânia,de 20 a 24 anos,558,São José do Rio Preto
3555901,Uru,de 15 a 19 anos,70,Bauru
3555901,Uru,de 20 a 24 anos,80,Bauru
3556008,Urupês,de 15 a 19 anos,725,São José do Rio Preto
3556008,Urupês,de 20 a 24 anos,864,São José do Rio Preto
3556107,Valentim Gentil,de 15 a 19 anos,776,São José do Rio Preto
3556107,Valentim Gentil,de 20 a 24 anos,946,São José do Rio Preto
3556206,Valinhos,de 15 a 19 anos,7164,Campinas
3556206,Valinhos,de 20 a 24 anos,8776,Campinas
3556305,Valparaíso,de 15 a 19 anos,1440,Araçatuba
3556305,Valparaíso,de 20 a 24 anos,1874,Araçatuba
3556354,Vargem,de 15 a 19 anos,661,Macro Metropolitana Paulista
3556354,Vargem,de 20 a 24 anos,842,Macro Metropolitana Paulista
3556404,Vargem Grande do Sul,de 15 a 19 anos,2713,Campinas
3556404,Vargem Grande do Sul,de 20 a 24 anos,3059,Campinas
3556453,Vargem Grande Paulista,de 15 a 19 anos,3692,Metropolitana de São Paulo
3556453,Vargem Grande Paulista,de 20 a 24 anos,4407,Metropolitana de São Paulo
3556503,Várzea Paulista,de 15 a 19 anos,8080,Macro Metropolitana Paulista
3556503,Várzea Paulista,de 20 a 24 anos,9160,Macro Metropolitana Paulista
3556602,Vera Cruz,de 15 a 19 anos,675,Marília
3556602,Vera Cruz,de 20 a 24 anos,777,Marília
3556701,Vinhedo,de 15 a 19 anos,4699,Campinas
3556701,Vinhedo,de 20 a 24 anos,5637,Campinas
3556800,Viradouro,de 15 a 19 anos,1159,Ribeirão Preto
3556800,Viradouro,de 20 a 24 anos,1366,Ribeirão Preto
3556909,Vista Alegre do Alto,de 15 a 19 anos,492,Ribeirão Preto
3556909,Vista Alegre do Alto,de 20 a 24 anos,595,Ribeirão Preto
3556958,Vitória Brasil,de 15 a 19 anos,101,São José do Rio Preto
3556958,Vitória Brasil,de 20 a 24 anos,113,São José do Rio Preto
3557006,Votorantim,de 15 a 19 anos,8172,Macro Metropolitana Paulista
3557006,Votorantim,de 20 a 24 anos,9563,Macro Metropolitana Paulista
3557105,Votuporanga,de 15 a 19 anos,4972,São José do Rio Preto
3557105,Votuporanga,de 20 a 24 anos,6162,São José do Rio Preto
3557154,Zacarias,de 15 a 19 anos,157,São José do Rio Preto
3557154,Zacarias,de 20 a 24 anos,188,São José do Rio Preto
3557204,Chavantes,de 15 a 19 anos,804,Assis
3557204,Chavantes,de 20 a 24 anos,957,Assis
3557303,Estiva Gerbi,de 15 a 19 anos,709,Campinas
3557303,Estiva Gerbi,de 20 a 24 anos,866,Campinas
