Universidade,Mesorregião,Município,Latitude,Longitude
Unesp,Araçatuba,Araçatuba,-21.185956240838973,-50.43962705903006
Unesp,Araraquara,Araraquara,-21.811493783203403,-48.19590316207687
Unesp,Assis,Assis,-22.649293862448538,-50.43752533372782
Unesp,Bauru,Bauru,-22.347432678393226,-49.03172267679693
Unesp,Bauru,Botucatu,-22.88955548289055, -48.4936055487217
Unesp,Presidente Prudente ,Dracena,-21.460097781661965,-51.555145827671964
Unesp,Ribeirão Preto ,Franca,-20.51048944002953,-47.38612033379809
Unesp,Vale do Paraíba Paulista ,Guaratinguetá,-22.8031493587719,-45.18953620210299
Unesp,Araçatuba,Ilha Solteira,-20.427498083582183,-51.34346988376157
Unesp,Itapetininga,Itapeva,-23.981115917451127,-48.8832752136781
Unesp,Ribeirão Preto ,Jaboticabal,-21.242491486287324,-48.29423978380832
Unesp,Marília,Marília,-22.232598610131973,-49.96848842937161
Unesp,Assis,Ourinhos,-22.99912282717232,-49.84377039138629
Unesp,Presidente Prudente,Presidente Prudente,-22.120602145586037,-51.40812597607509
Unesp,Litoral Sul Paulista,Registro,-24.5013521280957,-47.85205752247848
Unesp,Piracicaba,Rio Claro,-22.3970141454799,-47.547835620242395
Unesp,Presidente Prudente ,Rosana,-22.52267459534003,-52.95187560489685
Unesp,Campinas,São João da Boa Vista,-21.997630684367547,-46.79250587607929
Unesp,São José do Rio Preto,São José do Rio Preto,-20.78504483614261,-49.35981790495402
Unesp,Vale do Paraíba Paulista,São José dos Campos,-23.199439082295264,-45.88886329137937
Unesp,Metropolitana de São Paulo,São Paulo,-23.52411917089416,-46.666443619544694
Unesp,Metropolitana de São Paulo,São Vicente,-23.971115161139895,-46.39459660484575
Unesp,Macro Metropolitana Paulista,Sorocaba,-23.479549397830805,-47.41718199136945
Unesp,Marília,Tupã,-21.928203085221096,-50.49226817608154
USP,Metropolitana de São Paulo,São Paulo,-23.557888413462216,-46.721171076025264
USP-Leste,Metropolitana de São Paulo,São Paulo,-23.485509658649256,-46.50127980486326
USP,Araraquara,São Carlos,-22.004024554039386,-47.898483976079156
USP,Ribeirão Preto,Ribeirão Preto,-21.166562655468137,-47.854271076106485
USP,Piracicaba,Piracicaba,-22.711844812391387,-47.634545946023934
USP,Bauru,Bauru,-22.334741731757546,-49.0583524049032
USP,Campinas,Pirassununga,-21.981057157001533,-47.430514077718506
USP,Vale do Paraíba Paulista,Lorena,-22.697043083533668,-45.119115232542086
USP,Metropolitana de São Paulo ,Santos,-23.942790989804266,-46.32919519135287
Unicamp,Campinas,Campinas,-22.81842791390302,-47.06473001042481
Unicamp,Piracicaba,Limeira,-22.555032342245894,-47.42903484889123
Unicamp,Piracicaba,Piracicaba,-22.701642189414578,-47.64773429982029
UFSCar,Piracicaba,Araras,-22.313218994246853,-47.38246711595663
UFSCar,Itapetininga,Buri,-23.599443810397453,-48.52963749263566
UFSCar,Araraquara,São Carlos,-21.984001874675617,-47.88153992220832
UFSCar,Macro Metropolitana Paulista,Sorocaba,-23.580023375383934,-47.52428186773469
Unifesp,Metropolitana de São Paulo,São Paulo,-23.59155604774883,-46.64897293152204
Unifesp,Metropolitana de São Paulo,Santos,-23.947178736399014,-46.319395742520435
Unifesp,Metropolitana de São Paulo,Osasco,-23.52956335237975,-46.806616576026386
Unifesp,Vale do Paraíba Paulista,São José dos Campos,-23.215199854396314,-45.88748964768292
Unifesp,Metropolitana de São Paulo,Diadema,-23.68076637942373,-46.62717643575107
Unifesp,Metropolitana de São Paulo,Guarulhos,-23.440027167668152,-46.40421683269998
Unifesp-Zona_Leste,Metropolitana de São Paulo,São Paulo,-23.579273279615357,-46.4445356913658
UFABC,Metropolitana de São Paulo,Santo André,-23.644142525034336,-46.52848504718692
UFABC,Metropolitana de São Paulo,São Bernardo do Campo,-23.678000529099517,-46.56349119839962
UNITAU,Vale do Paraíba Paulista,Taubaté,-23.027117162367205,-45.56188320709123
USCS,Metropolitana de São Paulo,São Caetano do Sul,-23.609269577797573,-46.57369805608443
USCS,Metropolitana de São Paulo,São Paulo,-23.559190127523372,-46.64606855806388
USCS,Itapetininga,Itapetininga,-23.57181061155932,-47.99384863369549
FGV,Metropolitana de São Paulo,São Paulo,-23.55916426589515,-46.65380379509277
PUC-SP,Metropolitana de São Paulo,São Paulo,-23.537956089633166,-46.67118732020276
PUC-SP,Macro Metropolitana Paulista,Sorocaba,-23.509737132059346,-47.45713988494017
PUC-SP,Campinas,Campinas,-22.836129863235428,-47.0467591709117
ESPM,Metropolitana de São Paulo,São Paulo,-23.589838144074513,-46.639943357527315
Insper,Metropolitana de São Paulo,São Paulo,-23.598542064448463,-46.676464159302384
UNISALESIANO,Bauru,Lins,-21.672372068878285,-49.757680233760865
UNISALESIANO,Araçatuba,Araçatuba,-21.23549537740177,-50.407337947268886
FACENS,Metropolitana de São Paulo,Sorocaba,-23.469835113916808,-47.42976481835782
Unitoledo,Araçatuba,Araçatuba,-21.21341982201203,-50.43059904739265
FAAP,Metropolitana de São Paulo,São Paulo,-23.54494554292049,-46.66293948722513
IBMEC,Metropolitana de São Paulo,São Paulo,-23.557645853512803,-46.662271109576245
Uninove,Metropolitana de São Paulo,São Paulo,-23.564198765988042,-46.6382635718941
Uninove,Metropolitana de São Paulo,São Bernardo do Campo,-23.70698197352076,-46.563882798393536
Uninove,Metropolitana de São Paulo,Osasco,-23.533375963324975,-46.77710445467899
Uninove,Metropolitana de São Paulo,Mauá,-23.66987990344491,-46.457735307483496
Uninove,Metropolitana de São Paulo,Guarulhos,-23.46970711899654,-46.524566920205125
Uninove,Bauru,Bauru,-22.337327713326204,-49.05134080935694
FAAG,Bauru,Agudos,-22.438866834472922,-48.990275285154745
FIB,Bauru,Bauru,-22.344925192480115,-49.10716750599302
UNIP,Metropolitana de São Paulo,São Paulo,-23.56491537422145,-46.65080958553752
UNIP,Campinas,Campinas,-22.925801519580272,-47.037309717084085
UNIP,Bauru,Bauru,-22.37120281697284,-49.032219128958424
UNIP,Metropolitana de São Paulo,Barueri,-23.495855179615795,-46.84317506088136
UNIP,Piracicaba,Limeira,-22.54514066140205,-47.37865305350427
UNIP,Metropolitana de São Paulo,Santos,-23.94339056478904,-46.331897721979146
UNIP,Metropolitana de São Paulo,São José do Rio Preto,-20.84351124200991,-49.41348316039397
UNIP,Araraquara,Araraquara,-21.78264953110955,-48.19732400931659
UNIP,Araçatuba,Araçatuba,-21.223367268831346,-50.42535762267575
UNIP,Macro Metropolitana Paulista,Jundiaí,-23.166154890146924,-46.92014650933119
UNIP,Ribeirão Preto,Ribeirão Preto,-21.2173462519001,-47.81831091878357
UNIP,Sorocaba,Sorocaba,-23.45928660494686,-47.420211949040905
UNIP,Vale do Paraíba Paulista,São José dos Campos,-23.255203566235657,-45.9485871194467
ITE,Bauru,Bauru,-22.324637151097747,-49.09421150490356
ITE,Bauru,Botucatu,-22.9268652166656,-48.467162462553546
Faculdade Galileu,Bauru,Botucatu,-22.912625545204104,-48.46050356487245
UNIBR,Bauru,Botucatu,-22.872181308735172,-48.44089269139078
UNISAGRADO,Bauru,Bauru,-22.330376774241532,-49.05207010485603
Anhanguera,Campinas,Campinas,-22.860909259010032,-47.045000314842994
Anhanguera,Ribeirão Preto,Franca,-20.50642434192047,-47.40210630633869
Anhanguera,Metropolitana de São Paulo,Guarulhos,-23.46645840187392,-46.51837258860426
Anhanguera,Campinas,Indaiatuba,-23.08296479893454,-47.19662221510417
Anhanguera,Metropolitana de São Paulo,Itapecerica da Serra,-23.703169500185137,-46.850817024192644
Anhanguera,Itapetininga,Itapetininga,-23.577966819957624,-48.03925722596375
Anhanguera,Itapetininga,Itapeva,-23.99394324292095,-48.87774204952428
Anhanguera,Vale do Paraíba Paulista,Jacareí,-23.29484686521511,-45.958144997686375
Anhanguera,Bauru,Jaú,-22.28556095459549,-48.55634833173392
Anhanguera,Piracicaba,Leme,-22.173445224121224,-47.38955513954888
Anhanguera,Metropolitana de São Paulo,Osasco,-23.5425005875459,-46.76678628814554
Anhanguera,Vale do Paraíba Paulista,Pindamonhangaba,-22.955050904312117,-45.46278393553026
Anhanguera,Piracicaba,Piracicaba,-22.74521549605415,-47.62965537888694
Anhanguera,Campinas,Pirassununga,-22.018801640642078,-47.41953176079738
Anhanguera,Ribeirão Preto,Ribeirão Preto,-21.15417710001381,-47.8112372306965
Anhanguera,Campinas,Santa Bárbara DOeste,-22.76543161977849,-47.38740299858428
Anhanguera,Metropolitana de São Paulo,Santo André,-23.668125406796833,-46.527030481333064
Anhanguera,Vale do Paraíba Paulista,São José Dos Campos,-23.259690620918455,-45.90990677586567
Anhanguera,Ribeirão Preto,Sertãozinho,-21.14501611636405,-47.987176373373615
Anhanguera,Campinas,Sumaré,-22.816750977737478,-47.26704057866503
Anhanguera,Metropolitana de São Paulo,Taboão Da Serra,-23.60900120637926,-46.754911460971904
Anhanguera,Campinas,Valinhos,-22.96402490172587,-47.00154192284825
Anhanguera,Macro Metropolitana Paulista,Jundiaí,-23.176792539763486,-46.91345085203996
Estácio,Assis,Ourinhos,-22.97667163441472,-49.896516713883486
Estácio,Metropolitana de São Paulo,Carapicuíba,-23.51905724218434,-46.83270459820886
